CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Wed Jun 12 10:56:45 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15336)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 1005

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
700 580 0.2 9.73831e-006 0.955417
750 1266 0.5 3.13722e-005 1.53181
800 2506 1.2 0.000103143 1.9789
850 4516 2.7 0.000271236 2.10519
900 7414 5.2 0.000493333 2.04632
950 11120 9.1 0.000714724 2.11164
1000 15286 14.6 0.000938658 2.26687
1050 19320 21 0.00116973 2.50265
1100 22540 27.6 0.00140141 2.84365
1150 24372 33.1 0.00162547 3.23934
1200 24534 36.5 0.00182336 3.52967
1250 23102 37.1 0.00197785 3.59267
1300 20452 35 0.00207343 3.38747
1350 17102 30.5 0.00209899 3.05821
1400 13568 24.8 0.00205134 2.69871
1450 10252 18.9 0.0019369 2.4155
1500 7396 13.4 0.00177575 2.22457
1550 5104 8.9 0.00158659 2.05898
1600 3370 5.7 0.00138811 1.90739
1650 2128 3.4 0.00120164 1.68041
1700 1284 1.8 0.00102941 1.33572
1750 740 1 0.000876622 1.08089
1800 406 0.5 0.000747421 0.778367
1850 212 0.2 0.00064284 0.449052
1900 106 0.1 0.00056233 0.291269
1950 50 0 0.00050021 0.0250168
2000 0 0 0.000457044 0

total neg_log_likelihood: 52.0967


Output quantities start here

* Scalar parameter values
initialization.B0 49701.8

* Vector parameter values
recruitment.YCS 1.01344 1.0116 1.03399 0.92732 0.975181 0.929162 0.966769 0.972947 0.994836 0.977976 1.01122 0.867978 0.754703 0.616163 0.364846 0.195529 0.165655 1.38768 1 1 1 

* Nuisance q's

* B0
49701.8

* R0
883071

* SSBs
SSB 49701.8 47322.6 44749.4 42036.1 39248.1 36457.1 33737.9 31164.3 28793.9 26649 24722.2 22994 21441.9 20042.3 18772 17606.6 16524 15494.7 14478.1 13417.6 12246.6 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.0621e+006 1.06018e+006 1.07912e+006 962967 1.00671e+006 952633 983418 980984 993365 966456 988515 839010 721140 581845 340388 180178 150715 1.24585e+006 745854 734215 720667 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1.20274 1.20056 1.22713 1.10053 1.15733 1.10272 1.14735 1.15468 1.18066 1.16065 1.2001 1.0301 0.895671 0.731255 0.432995 0.232051 0.196597 1.64688 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1.20274 1.20056 1.22201 1.09047 1.14001 1.07877 1.11363 1.11088 1.1249 1.09443 1.11941 0.950105 0.816628 0.658888 0.38546 0.204036 0.170671 1.41082 0.844614 0.831434 0.816092 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.101088 0.109465 0.118512 0.127986 0.137563 0.1466 0.154001 0.159079 0.162862 0.166729 0.17119 0.175894 0.180546 0.184909 0.188917 0.193043 0.198158 0.206194 0.220543 0.245788 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  997366 728157 639391 561447 493004 432904 380131 333792 293101 257370 225996 198446 174254 153012 134359 117980 103598 90968.8 79879.3 70141.6 61591 54082.8 47489.9 41700.6 36617.1 32153.3 28233.7 24791.9 21769.6 19115.8 16785.5 14739.3 12942.5 11364.8 81861.9 
1991  995557 875782 639385 561395 492697 431625 376354 325903 281452 245206 215388 189323 166517 146539 129019 113635 100112 88209.8 77725.9 68484.1 60332.7 53140.7 46794.2 41194.1 36253.3 31895.6 28053.7 24667.9 21685.4 19059.4 16748.2 14715 12926.9 11354.8 81811 
1992  1.01335e+006 874193 769012 561379 492575 430946 373666 318338 266310 223440 192825 169637 149566 132136 116944 103647 91960.2 81648.5 72517 64405.9 57184.3 50744 44995.3 39862.8 35282 31196.9 27558.1 24321.3 21446.4 18896.9 16639.3 14643 12879.9 11324.7 81692.8 
1993  904272 889813 767616 675185 492529 430700 372637 315072 258536 209575 174016 150425 132779 117640 104574 93222.1 83285.9 74524.4 66744.3 59792.5 53549.1 47920.5 42834 38232.6 34070.4 30309.7 26918 23866.3 21127.7 18676.9 16489.6 14542.6 12813.6 11281.4 81553.1 
1994  945347 794036 781330 673952 592337 430513 371960 313161 254216 201556 161528 134366 116574 103447 92271.3 82672.5 74343.1 67035.1 60552.2 54741.2 49485.8 44699 40317.8 36296.9 32604.1 29216 26114.8 23285.5 20714.1 18386.8 16289.2 14406.2 12722.1 11220.9 81382.6 
1995  894568 830104 697229 685987 591216 517574 371326 311526 250976 196265 153671 123397 103054 89925.9 80385.8 72318.6 65411.9 59414 54125.1 49389.7 45090.2 41140.3 37479.7 34068.4 30881.9 27906.4 25135 22564.1 20191.5 18014.2 16027.7 14225.5 12599.1 11138.5 81169.7 
1996  923477 785515 728900 612143 601733 516422 445871 309970 248029 191909 148036 116156 93672 78719 69236.1 62466 56774.3 51910.3 47673.8 43907.6 40491.5 37336.4 34380 31582 28919.8 26383.7 23973 21692.4 19548.4 17547.7 15694.7 13991.6 12437.5 11028.5 80900.5 
1997  921191 810900 689746 639943 536929 525461 444416 371139 245369 188034 143353 110831 87360.4 70920.4 60104.3 53388.1 48695.5 44771.4 41420 38485.2 35845.4 33408.3 31107.2 28897.8 26754.5 24666.7 22635.1 20668.2 18778.1 16978.3 15281.1 13696.2 12229.9 10885 80559.3 
1998  932817 808892 712035 605565 561292 468778 451853 369151 292519 184795 139404 106530 82756.2 65687.6 53800.3 46069.6 41392 38212.6 35568.9 33310.2 31316.1 29492.9 27769.7 26096.5 24441.9 22790.7 21140.5 19499.1 17880.3 16301.4 14779.9 13331.6 11969.2 10701.7 80127.6 
1999  907548 819101 710273 625131 531124 489976 402888 374760 290049 219271 136271 103049 79138 61921.8 49602 41062.6 35579.8 32368.6 30264.9 28528 27042.5 25715.7 24474.8 23264.8 22047.9 20802 19518.7 18201.2 16861.5 15516.8 14187.1 12891.9 11649 10472.6 79584.1 
2000  928262 796913 719236 623581 548270 463576 420890 333686 293643 216541 160962 100284 76221 58970 46577.1 37722.6 31609.4 27742 25570 24219.1 23115.1 22169.7 21310.7 20480.9 19637.1 18750.3 17804.8 16796.9 15733.4 14628.6 13501.4 12372.8 11263.5 10191.5 78903 
2001  787871 815102 699753 631448 546893 478465 397983 348060 260665 218259 158177 117882 73827.9 56542.7 44170.9 35285 28936 24568.3 21853.9 20412.1 19582.6 18916.2 18344.7 17811.1 17269.9 16686.5 16038.3 15314.2 14513.8 13645.8 12725.6 11772.8 10808.6 9853.35 78055.8 
2002  677185 691825 715724 614340 553774 477183 410511 328566 270988 192802 158561 115219 86330.5 54494.9 42155 33317.7 26959.8 22411.2 19293.5 17398.3 16465.9 15993.6 15626.5 15311.1 15001.8 14661.7 14262.7 13787.1 13226.8 12583.7 11867.6 11094.2 10283 9454.46 77012.5 
2003  546380 594632 607477 628358 538752 483105 409155 338336 254943 199434 139278 114857 83926 63396.4 40432.6 31655.7 25353.7 20804.9 17543.2 15317 14001 13420.8 13189.7 13024 12881.3 12724.3 12522.7 12253.6 11902.4 11463.9 10941.1 10344.2 9688.89 8993.76 75744.5 
2004  319641 479773 522134 533322 551028 469925 413987 336674 261668 186715 143278 100343 83223.7 61322.6 46816.5 30230.9 23994.2 19496.5 16235.1 13889.6 12297.4 11389.2 11049.6 10978 10944.9 10915.8 10860.2 10752.6 10573.9 10312.6 9964.92 9534.83 9032.63 8473.28 74225.7 
2005  169196 280675 421279 458395 467674 480559 402463 340123 259570 190751 133437 102690 72342.2 60518.4 45081.7 34858.8 22827.7 18388.6 15168.6 12820.5 11126.5 9984.39 9361.99 9184.63 9215.57 9266.92 9310.27 9320.06 9274.82 9158.58 8961.95 8682.55 8324.75 7898.59 72435.4 
2006  141528 148570 246454 369850 401958 407803 411341 330156 261429 188363 135622 95152.8 73671 52359.1 44294.8 33430.7 26225.1 17436.8 14264.8 11947.8 10247.6 9016.9 8194.48 7771.88 7702.03 7796.1 7898.55 7985.67 8035.84 8030.83 7957.19 7807.27 7579.65 7278.89 70360 
2007  1.16992e+006 124275 130456 216367 324303 350436 348836 336850 252892 188761 133174 96177.1 67898.8 53049.4 38140 32702.6 25050.1 19960.1 13483.7 11205.1 9527.47 8288 7388.05 6793.26 6509.97 6509.77 6640.11 6770.96 6882.29 6955.69 6975.6 6930.65 6814.59 6626.72 67995.4 
2008  700393 1.0273e+006 109123 114529 189710 282658 299471 284927 256727 181299 132410 93712.9 68117.2 48545.3 38385.5 27985.6 24367.9 18970.7 15367 10550.9 8905.76 7684.12 6774.98 6112.92 5681.31 5495.28 5538.94 5687.68 5831.84 5954.4 6039.58 6074.08 6048.25 5957.01 65347.9 
2009  689463 615011 902043 95798.9 100409 165270 241135 243507 215278 181820 125490 91960.7 65535 48117.1 34731.9 27874.2 20657.1 18298.9 14497 11947 8339.42 7149.03 6256.72 5587.53 5098.85 4785.59 4667.85 4738.16 4893.78 5041.61 5167.11 5256.71 5299.02 5285.87 62433.9 
2010  676741 605413 540024 791883 83974.3 87400 140569 194530 181184 149195 122888 85137.8 62870.5 45307.9 33740 24758.5 20232.7 15281.7 13800.5 11142.4 9350.78 6639.12 5780.86 5130.72 4638.99 4278.93 4052.97 3983.72 4069.45 4224.83 4370.46 4493.84 4583.34 4629.16 59279.8 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
