CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri Jul 12 16:47:54 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=9628)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 14074

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
pressure 0 0.0951731 0.102563 0.110469 0.118679 0.127011 0.135321 0.1435 0.151483 0.159259 0.166865 0.174357 0.181792 0.189244 0.196793 0.204528 0.212596 0.221068 0.230067 0.239736 0.250241 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  880779 773408 679126 596338 523641 459807 403755 354535 311316 273365 240040 210778 185083 162521 142709 125312 110036 96622.1 84843.4 74500.6 65418.6 57443.8 50441.1 44292.1 38892.7 34151.5 29988.3 26332.6 23122.5 20303.8 17828.7 15655.3 13746.8 12071 86949.2 
1991  880779 773408 679120 596286 523335 458528 399978 346647 299667 261201 229433 201656 177346 156048 137369 120967 106550 93863 82690 72843 64160.3 56501.7 49745.5 43785.6 38528.9 33893.8 29808.3 26208.6 23038.3 20247.3 17791.3 15630.9 13731.2 12061.1 86898.3 
1992  877328 773408 679119 596270 523214 457856 397307 339111 284545 239428 206852 181955 160384 141637 125288 110976 98397.8 87302.6 77482.8 68767 61014.1 54107.1 47948.4 42455.9 37558.8 33196.1 29313.4 25862.6 22799.7 20085.1 17682.6 15559.1 13684.3 12031 86780.4 
1993  873244 770377 679118 596264 523171 457620 396314 335922 276871 225615 188016 162687 143551 127105 112894 100535 89714.8 80175.8 71711.6 64157.7 57384.3 51289.4 45792.7 40830.6 36351.4 32312.3 28676 25409.5 22482.4 19866.1 17533.6 15459.1 13618.3 11987.9 86641.6 
1994  868474 766791 676456 596259 523135 457447 395682 334117 272719 217755 175584 146569 127251 112834 100530 89941.5 80742.8 72669.8 65512.4 59106.2 53325.3 48074.8 43284.3 38902.6 34892 31224.4 27877.5 24832.3 22071.5 19578 17334.6 15323.7 13527.5 11927.9 86472.8 
1995  862983 762602 673306 593917 523099 457277 395095 332599 269678 212698 167896 135626 113626 99173 88529 79497.6 71745.4 65003.4 59057.4 53740.5 48925.3 44518.1 40452.1 36681.8 33177.9 29922.3 26904.2 24116.3 21553.1 19208.6 17075.4 15144.6 13405.6 11846.2 86262.5 
1996  856753 757780 669628 591146 521013 457107 394512 331120 266879 208544 162449 128481 104194 87790.5 77179.6 69481.1 62978.7 57402.6 52537.1 48212.6 44299.2 40700.4 37348 34197 31220.7 28405.9 25748.6 23250.4 20914.9 18745.9 16745.4 14913 13245.5 11737.3 85996.9 
1997  849790 752310 665393 587912 518552 455149 393934 329658 264144 204632 157773 123157 97813.4 79808.3 67766.9 60118.1 54665.7 50077.3 46139.8 42684.1 39578.1 36722.2 34044.1 31495.4 29047.4 26686.8 24412 22229.1 20148 18179.8 16334.6 14619.8 13039.6 11595 85659.1 
1998  842114 746196 660590 584189 515685 452867 391826 328225 261470 200841 153367 118509 92921.3 74281.6 61110.7 52393.7 46978.4 43202.2 40034.3 37309.5 34896.9 32694.9 30627.1 28640 26699.8 24789.5 22905.5 21054.1 19248 17502.7 15834.1 14256.3 12780 11412.7 85229 
1999  833760 739455 655220 579967 512391 450235 389454 325549 258872 197174 149140 114154 88627.8 69973.6 56429.6 46902.2 40669.5 36904.7 34354.9 32222.5 30381.2 28730 27190.6 25704.6 24232.3 22750.5 21250.5 19735.4 18216.7 16711.1 15237.7 13814.9 12459.3 11183.5 84683.4 
2000  824769 732120 649301 575248 508660 447235 386795 322686 255346 193637 145090 110016 84631.1 66188.4 52744 42998.4 36168.6 31760.9 29194.3 27525.7 26136.2 24929.1 23826.6 22767.7 21707.6 20616.5 19479 18292.1 17063.1 15806.8 14542.3 13290.3 12070.7 10900.9 83995.8 
2001  815174 724225 642860 570047 504494 443857 383831 319612 251725 189474 141208 106082 80863.8 62686.5 49507.5 39904.5 32943.7 28082 24996.3 23286.3 22240.5 21375.7 20617.7 19905.6 19191.7 18440.9 17630.8 16751.4 15803.7 14797.5 13749.5 12679.7 11609.6 10559.2 83137.4 
2002  805002 715800 635927 564388 499906 440103 380552 316309 247981 185300 136935 102333 77305 59407.6 46529.4 37191.1 30376.6 25430.6 21988.2 19849.2 18743.2 18130.6 17630.8 17186 16748.3 16279.4 15751.6 15148 14462.2 13697.7 12866.2 11984.8 11073.7 10154.1 82077.7 
2003  794263 706867 628528 558297 494917 435982 376957 312761 244089 181085 132713 98356.2 73932.2 56327.8 43756.8 34705.8 28128.4 23313.4 19810.5 17382.8 15915.5 15230 14913.6 14663.3 14433.6 14185.8 13889.1 13520.9 13068.5 12528.1 11905 11211.4 10464.4 9683.84 80786.6 
2004  782956 697437 620684 551797 489549 431512 373051 308961 240028 176797 128509 94465.3 70439.2 53422.2 41164.8 32402.9 26077.1 21461.5 18067.3 15590.7 13884.1 12890 12493.3 12375.3 12292.1 12207 12088.5 11911 11656.3 11314.5 10883.9 10370.6 9786.84 9149.44 79235.9 
2005  771067 687509 612404 544906 483822 426710 368838 304889 235757 172388 124272 90614.5 67037.8 50457.4 38724.4 30255.2 24181 19775.1 16542.7 14152.3 12402.7 11206.4 10543.6 10342.5 10354.2 10379.8 10389.4 10356.8 10260.7 10086.1 9825.31 9477.99 9050.7 8555.56 77401.8 
2006  758547 677070 603685 537632 477753 421595 364339 300561 231273 167829 119965 86765.6 63692.3 47584.8 36264 28238.1 22417.3 18220.3 15157.1 12894.7 11211.1 9975.07 9139.22 8707.04 8636.03 8729.24 8822.93 8892.19 8914.91 8873.19 8754.63 8553.25 8269.67 7910.6 75267.5 
2007  745366 666076 594518 529974 471346 416178 359567 295990 226588 163129 115581 82902.6 60383.7 44784.4 33897.9 26229.1 20768.6 16780.1 13884.3 11755.1 10170.7 8983.74 8110.15 7528.24 7255.45 7268.69 7410.18 7543.63 7648.05 7704.64 7698.25 7618.55 7460.92 7226.62 72825.9 
2008  731466 654502 584864 521921 464603 410465 354524 291169 221684 158267 111104 79004.2 57087.2 42032.1 31603.5 24305.8 19139.8 15437.1 12708 10710.3 9229.26 8118.39 7280.48 6662.7 6259.51 6095.99 6161.73 6328.79 6482.67 6605.47 6681.15 6696.8 6643.8 6518.6 70081.3 
2009  716775 642296 574701 513441 457512 404451 349210 286089 216541 153217 106510 75053.2 53784.9 39308.1 29361.4 22449.8 17586.8 14119.4 11613.6 9746.6 8367.63 7336.3 6556.36 5963.99 5526.93 5249.35 5159.93 5256.38 5433.76 5595.07 5725 5809.75 5838.3 5803.47 67050.5 
2010  701203 629396 563983 504513 450045 398131 343625 280757 211163 147973 101787 71039.9 50470 36603.4 27160 20648.7 16097 12869.2 10547 8852.51 7574.72 6621.91 5902.84 5354.44 4935.06 4625.75 4436.25 4396.31 4508.67 4686.32 4846.58 4976.23 5063.42 5098.72 63763.3 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
