CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Tue Jun 11 15:13:19 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=10300)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 29999

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1350 2960 0.2 3.38988e-005 0.474772
1400 1978 0.1 2.68639e-005 0.296728
1450 1316 0 2.17866e-005 0.0286715
1500 866 0 1.82476e-005 0.0158025
1550 552 0 1.58372e-005 0.00874221
1600 336 0 1.41492e-005 0.00475418
1650 192 0 1.29874e-005 0.00249359
1700 102 0 1.22104e-005 0.00124547
1750 50 0 1.17035e-005 0.00058518
1800 22 0 1.13784e-005 0.000250326
1850 8 0 1.11713e-005 8.93709e-005
1900 4 0 1.10358e-005 4.41435e-005
1950 0 0 1.09345e-005 0
2000 0 0 1.08302e-005 0

total neg_log_likelihood: 21.8859


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.69535e-017 0
250 0 0 5.54313e-014 0
300 12 0 2.95463e-012 3.54556e-011
350 136 0 5.73645e-011 7.80156e-009
400 1006 0 7.31052e-010 7.35438e-007
450 4938 0 8.93355e-009 4.41139e-005
500 16840 0 7.50542e-008 0.00126391
550 41528 0 3.93409e-007 0.0163375
600 76712 0.3 1.61027e-006 0.642739
650 109978 1 5.19396e-006 1.1312
700 127294 2.3 1.33332e-005 1.46763
750 124582 4 2.76343e-005 1.67571
800 108452 5.3 4.71167e-005 1.77197
850 87902 5.8 6.76048e-005 1.81391
900 68424 5.3 8.41678e-005 1.78727
950 51912 4.4 9.41004e-005 1.70352
1000 38570 3.5 9.74796e-005 1.57821
1050 28092 2.9 9.56936e-005 1.488
1100 20062 2.4 9.00881e-005 1.47916
1150 14056 1.9 8.16125e-005 1.48914
1200 9676 1.4 7.11504e-005 1.4279
1250 6560 1 5.97849e-005 1.32815
1300 4400 0.6 4.87028e-005 1.0259
1350 2936 0.3 3.88997e-005 0.656906
1400 1954 0.2 3.1079e-005 0.535577
1450 1296 0.1 2.53054e-005 0.324632
1500 850 0 2.12066e-005 0.0180258
1550 542 0 1.83764e-005 0.00996011
1600 330 0 1.63704e-005 0.00540229
1650 188 0 1.49765e-005 0.00281561
1700 100 0 1.40371e-005 0.00140372
1750 48 0 1.34206e-005 0.000644192
1800 22 0 1.30236e-005 0.000286522
1850 8 0 1.27704e-005 0.000102164
1900 2 0 1.26052e-005 2.52106e-005
1950 0 0 1.24826e-005 0
2000 0 0 1.23581e-005 0

total neg_log_likelihood: 23.3838


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.83533e-015 0
300 12 0 3.70066e-013 4.44045e-012
350 136 0 1.55854e-011 2.1196e-009
400 1008 0 2.34949e-010 2.36828e-007
450 4946 0 1.57169e-009 7.77358e-006
500 16870 0 1.60005e-008 0.000269929
550 41596 0.1 1.22393e-007 0.483245
600 76832 0.1 5.8312e-007 0.305479
650 110138 0.4 2.15639e-006 0.69292
700 127460 0.8 6.38799e-006 0.907553
750 124726 1.3 1.53019e-005 1.22249
800 108560 2 3.00421e-005 1.59022
850 87974 2.9 4.91896e-005 1.74657
900 68470 3.6 6.86494e-005 1.72271
950 51942 4 8.39931e-005 1.64836
1000 38588 3.7 9.2893e-005 1.59737
1050 28100 3.2 9.54368e-005 1.57355
1100 20064 2.4 9.2827e-005 1.46217
1150 14054 1.5 8.62738e-005 1.20811
1200 9668 0.9 7.68586e-005 0.971309
1250 6548 0.4 6.58129e-005 0.648011
1300 4386 0.2 5.45225e-005 0.439884
1350 2918 0.1 4.41839e-005 0.283889
1400 1938 0 3.56976e-005 0.0691831
1450 1280 0 2.9281e-005 0.0374802
1500 836 0 2.46338e-005 0.0205941
1550 532 0 2.13748e-005 0.0113715
1600 322 0 1.90344e-005 0.00612913
1650 184 0 1.73914e-005 0.00320005
1700 98 0 1.62767e-005 0.00159513
1750 46 0 1.55411e-005 0.000714895
1800 20 0 1.5066e-005 0.000301322
1850 8 0 1.47627e-005 0.000118103
1900 2 0 1.45655e-005 2.91313e-005
1950 0 0 1.44203e-005 0
2000 0 0 1.42734e-005 0

total neg_log_likelihood: 18.6548


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.62384e-013 0
200 0 0 3.07858e-012 0
250 0 0 2.15385e-011 0
300 12 0 4.26363e-010 5.11636e-009
350 136 0 1.20235e-008 1.63519e-006
400 1002 0 1.13561e-007 0.000113788
450 4918 0.1 6.88397e-007 0.522328
500 16774 0.4 2.96793e-006 1.13019
550 41370 1.4 9.39414e-006 1.92865
600 76434 3.2 2.25709e-005 2.02866
650 109600 5.7 4.26062e-005 1.90989
700 126882 8.5 6.54125e-005 2.00114
750 124210 10 8.48052e-005 2.09227
800 108156 9.4 9.69951e-005 2.10688
850 87686 7.7 0.000102248 2.0442
900 68274 5.9 0.000102671 1.91338
950 51810 4.3 9.98788e-005 1.74605
1000 38504 3.1 9.46087e-005 1.55401
1050 28054 2.2 8.7253e-005 1.36375
1100 20050 1.4 7.82059e-005 1.15511
1150 14066 1 6.79125e-005 1.001
1200 9704 0.8 5.69277e-005 0.956053
1250 6604 0.6 4.60633e-005 0.905609
1300 4454 0.5 3.62408e-005 0.952475
1350 2992 0.4 2.81398e-005 0.954383
1400 2006 0.2 2.20728e-005 0.582313
1450 1340 0.1 1.78308e-005 0.347401
1500 884 0.1 1.49629e-005 0.39585
1550 564 0 1.30632e-005 0.00736768
1600 344 0 1.17737e-005 0.00405016
1650 196 0 1.09136e-005 0.00213907
1700 104 0 1.03547e-005 0.0010769
1750 50 0 9.99873e-006 0.000499939
1800 22 0 9.77436e-006 0.000215037
1850 8 0 9.63253e-006 7.70606e-005
1900 4 0 9.53866e-006 3.81548e-005
1950 0 0 9.46489e-006 0
2000 0 0 9.38277e-006 0

total neg_log_likelihood: 29.6072


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.09266e-015 0
200 0 0 4.29209e-013 0
250 0 0 5.55451e-012 0
300 12 0 7.3761e-011 8.85132e-010
350 136 0 1.08113e-009 1.47033e-007
400 1004 0 2.07536e-008 2.08366e-005
450 4928 0 1.81266e-007 0.000893278
500 16808 0.1 9.51664e-007 0.379665
550 41452 0.6 3.66475e-006 1.16999
600 76582 1.8 1.06578e-005 1.69848
650 109802 3.9 2.41459e-005 1.87717
700 127104 6.4 4.3872e-005 1.91812
750 124414 8.2 6.58172e-005 1.98114
800 108320 9 8.42752e-005 2.02768
850 87808 8.7 9.58616e-005 2.01482
900 68360 7.4 0.000100788 1.94932
950 51870 5.5 0.000100902 1.79305
1000 38544 3.7 9.77197e-005 1.59612
1050 28076 2.2 9.19752e-005 1.38057
1100 20056 1.2 8.40579e-005 1.15605
1150 14060 0.6 7.43672e-005 0.90624
1200 9686 0.4 6.34857e-005 0.689795
1250 6578 0.1 5.22749e-005 0.400739
1300 4422 0.1 4.17464e-005 0.303675
1350 2960 0 3.27454e-005 0.0969281
1400 1978 0 2.57903e-005 0.0510138
1450 1316 0 2.08005e-005 0.0273737
1500 866 0 1.73514e-005 0.0150265
1550 552 0 1.50243e-005 0.00829347
1600 336 0 1.34148e-005 0.00450741
1650 192 0 1.23217e-005 0.00236578
1700 102 0 1.15998e-005 0.00118319
1750 50 0 1.11338e-005 0.000556692
1800 22 0 1.08372e-005 0.00023842
1850 8 0 1.06489e-005 8.51918e-005
1900 4 0 1.0525e-005 4.21003e-005
1950 0 0 1.04302e-005 0
2000 0 0 1.03292e-005 0

total neg_log_likelihood: 23.4511


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.19433e-014 0
250 0 0 6.39306e-013 0
300 12 0 1.9737e-011 2.36844e-010
350 136 0 2.48577e-010 3.38064e-008
400 1006 0 2.54761e-009 2.5629e-006
450 4938 0 3.4306e-008 0.000169403
500 16840 0 2.78081e-007 0.00468288
550 41528 0.1 1.29402e-006 0.296228
600 76712 0.5 4.49638e-006 0.756353
650 109978 1.1 1.21126e-005 1.0621
700 127294 2.3 2.59836e-005 1.54337
750 124582 3.8 4.54612e-005 1.95551
800 108452 5.3 6.6524e-005 2.04859
850 87902 6.1 8.39558e-005 1.95473
900 68424 5.8 9.48145e-005 1.84998
950 51912 4.9 9.92768e-005 1.73684
1000 38570 3.6 9.89762e-005 1.58877
1050 28092 2.6 9.52852e-005 1.42966
1100 20062 1.7 8.88954e-005 1.23469
1150 14056 1.1 8.01997e-005 1.04089
1200 9676 0.8 6.97551e-005 0.918319
1250 6560 0.5 5.84752e-005 0.741859
1300 4400 0.3 4.74765e-005 0.570463
1350 2936 0.2 3.77432e-005 0.465388
1400 1954 0.1 2.99851e-005 0.292411
1450 1296 0.1 2.42713e-005 0.327464
1500 850 0 2.02324e-005 0.0171977
1550 542 0 1.74582e-005 0.00946244
1600 330 0 1.5507e-005 0.00511734
1650 188 0 1.41628e-005 0.00266262
1700 100 0 1.32643e-005 0.00132644
1750 48 0 1.26788e-005 0.000608585
1800 22 0 1.23038e-005 0.000270686
1850 8 0 1.20653e-005 9.65228e-005
1900 2 0 1.19091e-005 2.38183e-005
1950 0 0 1.17912e-005 0
2000 0 0 1.16686e-005 0

total neg_log_likelihood: 21.8552


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.25077e-017 0
250 0 0 3.78347e-014 0
300 12 0 3.13806e-012 3.76565e-011
350 136 0 7.95029e-011 1.08124e-008
400 1008 0 7.28539e-010 7.34367e-007
450 4946 0 5.27551e-009 2.60927e-005
500 16870 0 5.62008e-008 0.000948107
550 41596 0 4.10154e-007 0.0170608
600 76832 0.2 1.73664e-006 0.45089
650 110138 0.6 5.50676e-006 0.793936
700 127460 1.5 1.38212e-005 1.19695
750 124726 2.8 2.81125e-005 1.53985
800 108560 4 4.73179e-005 1.76913
850 87974 4.9 6.74397e-005 1.82616
900 68470 5.3 8.37841e-005 1.78552
950 51942 5.1 9.38009e-005 1.75507
1000 38588 4.3 9.76672e-005 1.70333
1050 28100 3.2 9.68015e-005 1.56646
1100 20064 2.2 9.24069e-005 1.38118
1150 14054 1.3 8.51213e-005 1.11744
1200 9668 0.7 7.55066e-005 0.854454
1250 6548 0.4 6.44826e-005 0.647469
1300 4386 0.2 5.32736e-005 0.439041
1350 2918 0.1 4.30126e-005 0.283158
1400 1938 0 3.45868e-005 0.0670304
1450 1280 0 2.82164e-005 0.0361175
1500 836 0 2.36091e-005 0.0197374
1550 532 0 2.03849e-005 0.0108449
1600 322 0 1.80789e-005 0.00582147
1650 184 0 1.64682e-005 0.00303017
1700 98 0 1.53808e-005 0.00150733
1750 46 0 1.46666e-005 0.000674667
1800 20 0 1.42068e-005 0.000284139
1850 8 0 1.3914e-005 0.000111313
1900 2 0 1.37233e-005 2.74468e-005
1950 0 0 1.35813e-005 0
2000 0 0 1.3435e-005 0

total neg_log_likelihood: 19.2733


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.07324e-012 0
200 0 0 6.88358e-012 0
250 0 0 3.98641e-011 0
300 12 0 3.70303e-010 4.44363e-009
350 136 0 4.99107e-009 6.78786e-007
400 1004 0 9.11866e-008 9.15513e-005
450 4928 0 6.96093e-007 0.00343035
500 16808 0.3 3.04933e-006 0.834365
550 41452 1.2 9.69972e-006 1.59236
600 76582 3.1 2.3358e-005 1.90478
650 109802 6.2 4.42181e-005 2.01571
700 127104 9.1 6.81061e-005 2.04336
750 124414 10.8 8.8482e-005 2.11837
800 108320 10.9 0.000101036 2.121
850 87808 10 0.000105767 2.10519
900 68360 8.5 0.000104928 2.11455
950 51870 6.7 0.000100527 2.07638
1000 38544 4.9 9.36579e-005 1.9376
1050 28076 3.3 8.49163e-005 1.69796
1100 20056 2.2 7.47963e-005 1.49329
1150 14060 1.5 6.38305e-005 1.34438
1200 9686 1.1 5.26081e-005 1.29659
1250 6578 0.8 4.18499e-005 1.23611
1300 4422 0.6 3.23056e-005 1.19777
1350 2960 0.3 2.4522e-005 0.751267
1400 1978 0.2 1.87433e-005 0.610623
1450 1316 0.1 1.47394e-005 0.363752
1500 866 0 1.20608e-005 0.0104447
1550 552 0 1.0306e-005 0.00568897
1600 336 0 9.12963e-006 0.00306757
1650 192 0 8.35368e-006 0.00160391
1700 102 0 7.85411e-006 0.000801123
1750 50 0 7.53806e-006 0.000376904
1800 22 0 7.3397e-006 0.000161474
1850 8 0 7.21432e-006 5.77148e-005
1900 4 0 7.13062e-006 2.85226e-005
1950 0 0 7.06385e-006 0
2000 0 0 6.9898e-006 0

total neg_log_likelihood: 30.8812


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.75673e-014 0
200 0 0 4.2804e-013 0
250 0 0 5.8971e-012 0
300 12 0 1.02759e-010 1.23311e-009
350 136 0 1.00737e-009 1.37002e-007
400 1006 0 1.00878e-008 1.01484e-005
450 4938 0 1.33781e-007 0.000660609
500 16840 0.1 9.58599e-007 0.378896
550 41528 0.4 3.79206e-006 0.777251
600 76712 1.3 1.10677e-005 1.21597
650 109978 2.9 2.50753e-005 1.48351
700 127294 5.2 4.56098e-005 1.79203
750 124582 7.2 6.85482e-005 2.02861
800 108452 8.1 8.78562e-005 2.08795
850 87902 7.6 9.96819e-005 2.02467
900 68424 6.1 0.000104007 1.91303
950 51912 4.5 0.000102847 1.75911
1000 38570 2.9 9.80938e-005 1.59216
1050 28092 1.9 9.0813e-005 1.37455
1100 20062 1 8.15911e-005 1.14407
1150 14056 0.5 7.09354e-005 0.877745
1200 9676 0.2 5.9497e-005 0.600752
1250 6560 0 4.81375e-005 0.315789
1300 4400 0 3.77494e-005 0.1661
1350 2936 0 2.90124e-005 0.0851815
1400 1954 0 2.23279e-005 0.0436292
1450 1296 0 1.75696e-005 0.0227704
1500 850 0 1.43075e-005 0.0121614
1550 542 0 1.21258e-005 0.00657224
1600 330 0 1.06324e-005 0.00350872
1650 188 0 9.62869e-006 0.0018102
1700 100 0 8.97146e-006 0.00089715
1750 48 0 8.54995e-006 0.0004104
1800 22 0 8.28291e-006 0.000182225
1850 8 0 8.11355e-006 6.49086e-005
1900 2 0 8.00138e-006 1.60028e-005
1950 0 0 7.91394e-006 0
2000 0 0 7.81984e-006 0

total neg_log_likelihood: 21.7101


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.06749e-014 0
250 0 0 5.59203e-013 0
300 12 0 1.99416e-011 2.39299e-010
350 136 0 3.24915e-010 4.41884e-008
400 1008 0 2.43231e-009 2.45177e-006
450 4946 0 1.92584e-008 9.52521e-005
500 16870 0 1.96995e-007 0.0033233
550 41596 0.2 1.28238e-006 0.554172
600 76832 0.5 4.67718e-006 0.750291
650 110138 1.6 1.26375e-005 1.22024
700 127460 3.3 2.70663e-005 1.54437
750 124726 5.6 4.73327e-005 1.80311
800 108560 7.5 6.92978e-005 1.9375
850 87974 8.2 8.74392e-005 1.99751
900 68470 7.8 9.84026e-005 2.0363
950 51942 6.4 0.000102182 1.96548
1000 38588 4.7 0.000100594 1.79112
1050 28100 3.1 9.53732e-005 1.5427
1100 20064 1.8 8.75182e-005 1.25919
1150 14054 1 7.76178e-005 1.00386
1200 9668 0.6 6.63285e-005 0.79523
1250 6548 0.3 5.46069e-005 0.557899
1300 4386 0.2 4.35292e-005 0.436703
1350 2918 0.1 3.3945e-005 0.280373
1400 1938 0.1 2.64111e-005 0.298519
1450 1280 0 2.09097e-005 0.0267647
1500 836 0 1.70487e-005 0.0142529
1550 532 0 1.44143e-005 0.00766848
1600 322 0 1.25765e-005 0.00404967
1650 184 0 1.13208e-005 0.00208304
1700 98 0 1.04882e-005 0.00102785
1750 46 0 9.94865e-006 0.00045764
1800 20 0 9.60447e-006 0.00019209
1850 8 0 9.38583e-006 7.5087e-005
1900 2 0 9.24204e-006 1.84842e-005
1950 0 0 9.13189e-006 0
2000 0 0 9.01508e-006 0

total neg_log_likelihood: 21.8346


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 5.19159e-012 0
200 0 0 8.51026e-012 0
250 0 0 5.26762e-011 0
300 12 0 6.06362e-010 7.27634e-009
350 136 0 5.04029e-009 6.85479e-007
400 1006 0 4.73658e-008 4.76499e-005
450 4938 0 5.50902e-007 0.00272035
500 16840 0.3 3.26784e-006 0.816809
550 41528 1.2 1.05035e-005 1.52874
600 76712 3.3 2.48916e-005 1.95595
650 109978 6.7 4.62435e-005 2.1151
700 127294 10 7.0143e-005 2.14036
750 124582 11.3 9.01327e-005 2.13889
800 108452 10.3 0.00010218 2.12129
850 87902 8.3 0.000106421 2.04887
900 68424 6.3 0.000105181 1.91075
950 51912 4.6 0.000100557 1.7384
1000 38570 3.3 9.37134e-005 1.55514
1050 28092 2.2 8.5237e-005 1.35888
1100 20062 1.3 7.55376e-005 1.12918
1150 14056 0.8 6.50497e-005 0.91487
1200 9676 0.5 5.43162e-005 0.726398
1250 6560 0.3 4.40253e-005 0.553208
1300 4400 0.2 3.4852e-005 0.44296
1350 2936 0.1 2.72796e-005 0.28266
1400 1954 0 2.15664e-005 0.0421411
1450 1296 0 1.75428e-005 0.0227356
1500 850 0 1.48102e-005 0.0125887
1550 542 0 1.29974e-005 0.00704462
1600 330 0 1.17676e-005 0.00388332
1650 188 0 1.09487e-005 0.00205837
1700 100 0 1.04173e-005 0.00104174
1750 48 0 1.00792e-005 0.000483802
1800 22 0 9.86621e-006 0.000217058
1850 8 0 9.7316e-006 7.78532e-005
1900 2 0 9.6422e-006 1.92845e-005
1950 0 0 9.57153e-006 0
2000 0 0 9.49374e-006 0

total neg_log_likelihood: 25.5735


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 6.65078e-015 0
200 0 0 5.60062e-013 0
250 0 0 6.15687e-012 0
300 12 0 1.21347e-010 1.45616e-009
350 136 0 1.45261e-009 1.97554e-007
400 1008 0 1.02393e-008 1.03213e-005
450 4946 0 7.99796e-008 0.000395579
500 16870 0 7.22823e-007 0.012194
550 41596 0.3 3.96182e-006 0.597532
600 76832 1.2 1.19469e-005 1.11764
650 110138 3 2.6673e-005 1.49656
700 127460 5.5 4.7638e-005 1.81425
750 124726 7.7 7.0532e-005 2.02179
800 108560 8.9 8.94391e-005 2.05601
850 87974 8.6 0.000100762 2.00844
900 68470 7.4 0.000104615 1.93476
950 51942 5.7 0.000103085 1.81464
1000 38588 4 9.81529e-005 1.63868
1050 28100 2.7 9.0949e-005 1.45025
1100 20064 1.7 8.20325e-005 1.23359
1150 14054 1 7.18253e-005 1.00001
1200 9668 0.6 6.08779e-005 0.793983
1250 6548 0.3 4.99913e-005 0.554169
1300 4386 0.1 4.00185e-005 0.299638
1350 2918 0.1 3.15834e-005 0.280693
1400 1938 0 2.50605e-005 0.0485678
1450 1280 0 2.03536e-005 0.0260529
1500 836 0 1.70814e-005 0.0142801
1550 532 0 1.4865e-005 0.00790825
1600 322 0 1.33296e-005 0.00429217
1650 184 0 1.22871e-005 0.00226084
1700 98 0 1.15996e-005 0.00113677
1750 46 0 1.1156e-005 0.000513178
1800 20 0 1.08739e-005 0.000217479
1850 8 0 1.06949e-005 8.55599e-005
1900 2 0 1.0577e-005 2.11542e-005
1950 0 0 1.04861e-005 0
2000 0 0 1.03887e-005 0

total neg_log_likelihood: 22.2306


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.06646e-012 0
200 0 0 1.78236e-011 0
250 0 0 7.58913e-011 0
300 12 0 1.00167e-009 1.202e-008
350 136 0 1.02964e-008 1.40031e-006
400 1008 0 5.76199e-008 5.80809e-005
450 4946 0 3.46931e-007 0.00171592
500 16870 0.1 2.48147e-006 0.309324
550 41596 0.6 1.0902e-005 0.815364
600 76832 2 2.66389e-005 1.30738
650 110138 4.5 4.89265e-005 1.76712
700 127460 7.2 7.32418e-005 2.18286
750 124726 9.2 9.31358e-005 2.30842
800 108560 9.7 0.000104733 2.19266
850 87974 8.6 0.000108362 2.05169
900 68470 6.8 0.000106496 1.90657
950 51942 5.1 0.000101366 1.75245
1000 38588 3.6 9.42441e-005 1.58263
1050 28100 2.5 8.57158e-005 1.41191
1100 20064 1.9 7.60609e-005 1.32577
1150 14054 1.4 6.55617e-005 1.25282
1200 9668 1 5.46812e-005 1.16603
1250 6548 0.7 4.41531e-005 1.06192
1300 4386 0.5 3.47441e-005 0.972226
1350 2918 0.3 2.69761e-005 0.73307
1400 1938 0.2 2.11076e-005 0.594781
1450 1280 0.1 1.69667e-005 0.354772
1500 836 0.1 1.41528e-005 0.405601
1550 532 0 1.22878e-005 0.00653713
1600 322 0 1.10267e-005 0.00355061
1650 184 0 1.01905e-005 0.00187505
1700 98 0 9.65062e-006 0.000945765
1750 46 0 9.30821e-006 0.00042818
1800 20 0 9.09309e-006 0.000181863
1850 8 0 8.95718e-006 7.16578e-005
1900 2 0 8.86658e-006 1.77332e-005
1950 0 0 8.79414e-006 0
2000 0 0 8.71359e-006 0

total neg_log_likelihood: 27.4708


Output quantities start here

* Scalar parameter values
initialization.B0 206215

* Vector parameter values
recruitment.YCS 0.822662 0.779335 0.794281 0.829809 0.873634 0.807067 0.816944 0.800453 0.761143 0.783436 0.754388 0.754099 0.710945 0.681095 0.605915 0.581819 0.463798 2.31966 1 1 1 

* Ogive parameter values
selectivity[SelLL].all 1.21446e-006 2.18571e-005 0.000278805 0.00252061 0.0161514 0.0733518 0.236107 0.538648 0.870962 0.99993 0.99219 0.971925 0.939905 0.897321 0.845717 0.786892 0.722801 0.655443 0.586765 0.518569 0.452441 0.3897 0.331368 0.278167 0.230522 0.188596 0.152323 0.121454 0.0956033 0.0742926 

* Nuisance q's

* B0
206215

* R0
1.6202e+007

* SSBs
SSB 206215 203386 200254 196832 193146 189253 185231 181161 177125 173195 169434 165864 162392 159058 155948 153160 150510 148024 145722 143455 141196 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.60583e+007 1.52125e+007 1.54812e+007 1.61463e+007 1.69666e+007 1.56404e+007 1.5795e+007 1.54374e+007 1.46405e+007 1.50281e+007 1.44308e+007 1.43853e+007 1.3525e+007 1.29213e+007 1.14632e+007 1.09779e+007 8.72929e+006 4.35524e+007 1.55472e+007 1.55121e+007 1.54766e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 0.991127 0.938928 0.956934 0.999738 1.05254 0.972338 0.984238 0.964371 0.91701 0.943868 0.908872 0.908524 0.856532 0.82057 0.729994 0.700964 0.558775 2.79468 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 0.991127 0.938928 0.955509 0.996559 1.04719 0.96534 0.974877 0.952805 0.903621 0.927546 0.890678 0.887873 0.834773 0.797511 0.707519 0.677564 0.538778 2.68809 0.959582 0.957416 0.955225 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0323156 0.0331007 0.0338825 0.0346414 0.035365 0.0360517 0.0367143 0.0373687 0.0379944 0.0385178 0.0389128 0.0392496 0.0396171 0.0400212 0.0404689 0.0409685 0.0415037 0.0421105 0.0428433 0.0437681 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.49054e+007 1.28795e+007 1.10302e+007 9.44642e+006 8.09006e+006 6.92845e+006 5.93363e+006 5.08165e+006 4.352e+006 3.72712e+006 3.19196e+006 2.73365e+006 2.34114e+006 2.00498e+006 1.7171e+006 1.47055e+006 1.2594e+006 1.07857e+006 923704 791074 677488 580211 496901 425554 364451 312121 267305 228924 196054 1.16937e+006 
1991  1.41204e+007 1.27652e+007 1.10301e+007 9.44607e+006 8.08811e+006 6.92087e+006 5.91274e+006 5.04084e+006 4.29549e+006 3.67156e+006 3.14474e+006 2.69403e+006 2.30833e+006 1.97816e+006 1.69545e+006 1.4533e+006 1.24583e+006 1.06803e+006 915623 784958 672918 576840 494446 423789 363198 311243 266698 228510 195775 1.16807e+006 
1992  1.43697e+007 1.20929e+007 1.09323e+007 9.44597e+006 8.0874e+006 6.91708e+006 5.89822e+006 5.00139e+006 4.21937e+006 3.5669e+006 3.04201e+006 2.60672e+006 2.23505e+006 1.91744e+006 1.64577e+006 1.41317e+006 1.21383e+006 1.04283e+006 896036 769927 661531 568324 488160 419208 359903 308904 265058 227375 195000 1.16512e+006 
1993  1.49871e+007 1.23065e+007 1.03565e+007 9.36214e+006 8.08727e+006 6.91624e+006 5.8943e+006 4.98763e+006 4.18403e+006 3.50106e+006 2.95291e+006 2.51955e+006 2.16093e+006 1.85519e+006 1.59413e+006 1.37086e+006 1.17959e+006 1.01548e+006 874458 753122 648611 558519 480816 413778 355940 306050 263030 225952 194014 1.16187e+006 
1994  1.57485e+007 1.28352e+007 1.05394e+007 8.86906e+006 8.01544e+006 6.9159e+006 5.89291e+006 4.98286e+006 4.17026e+006 3.46918e+006 2.8961e+006 2.44384e+006 2.08708e+006 1.79236e+006 1.5413e+006 1.32698e+006 1.14358e+006 986297 851102 734664 634211 547429 472386 407455 351260 302631 260565 224199 192784 1.15818e+006 
1995  1.45176e+007 1.34872e+007 1.09922e+007 9.02568e+006 7.59324e+006 6.85426e+006 5.89198e+006 4.9803e+006 4.1641e+006 3.4553e+006 2.86753e+006 2.39501e+006 2.02288e+006 1.72988e+006 1.4881e+006 1.2822e+006 1.10634e+006 955687 826252 714741 618439 535104 462880 400219 345825 298604 257621 222075 191272 1.15392e+006 
1996  1.4661e+007 1.24331e+007 1.15506e+007 9.41342e+006 7.72728e+006 6.49303e+006 5.83886e+006 4.97819e+006 4.1599e+006 3.44786e+006 2.85397e+006 2.36967e+006 1.98107e+006 1.67553e+006 1.43531e+006 1.2372e+006 1.06842e+006 924098 800247 693594 601455 521638 452340 392079 339622 293939 254161 219544 189446 1.14892e+006 
