CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Thu Jun 06 15:53:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8708)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 1978 0 2.79519e-005 0.0552896
1450 1316 0 2.2649e-005 0.0298064
1500 866 0 1.8884e-005 0.0163537
1550 552 0 1.62797e-005 0.00898644
1600 336 0 1.44305e-005 0.00484869
1650 192 0 1.31444e-005 0.00252375
1700 102 0 1.22788e-005 0.00125244
1750 50 0 1.17114e-005 0.000585574
1800 22 0 1.13468e-005 0.00024963
1850 8 0 1.11147e-005 8.89178e-005
1900 4 0 1.09636e-005 4.38546e-005
1950 0 0 1.08514e-005 0
2000 0 0 1.07357e-005 0

total neg_log_likelihood: 21.7557


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.49857e-016 0
250 0 0 8.80627e-014 0
300 12 0 4.25827e-012 5.10991e-011
350 136 0 1.0088e-010 1.37197e-008
400 1006 0 1.22445e-009 1.2318e-006
450 4938 0 9.76802e-009 4.82345e-005
500 16840 0 7.16879e-008 0.00120722
550 41528 0 3.77576e-007 0.01568
600 76712 0.2 1.48291e-006 0.46312
650 109978 0.9 4.67138e-006 1.07418
700 127294 2.3 1.19684e-005 1.54226
750 124582 4.3 2.49279e-005 1.87245
800 108452 6.3 4.27591e-005 2.12014
850 87902 7.4 6.19252e-005 2.2467
900 68424 7.2 7.79844e-005 2.21067
950 51912 6 8.80748e-005 2.03147
1000 38570 4.5 9.19902e-005 1.80702
1050 28092 3.2 9.10776e-005 1.60085
1100 20062 2.2 8.6702e-005 1.40696
1150 14056 1.5 7.96881e-005 1.23461
1200 9676 1 7.06144e-005 1.06409
1250 6560 0.6 6.02643e-005 0.839514
1300 4400 0.3 4.97262e-005 0.566473
1350 2936 0.1 4.00946e-005 0.281775
1400 1954 0 3.22302e-005 0.0629788
1450 1296 0 2.63144e-005 0.0341039
1500 850 0 2.2041e-005 0.018735
1550 542 0 1.9043e-005 0.0103214
1600 330 0 1.6886e-005 0.00557244
1650 188 0 1.5368e-005 0.00288921
1700 100 0 1.43353e-005 0.00143354
1750 48 0 1.3654e-005 0.000655397
1800 22 0 1.32139e-005 0.000290707
1850 8 0 1.29332e-005 0.000103466
1900 2 0 1.27512e-005 2.55026e-005
1950 0 0 1.26179e-005 0
2000 0 0 1.2483e-005 0

total neg_log_likelihood: 22.5163


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.108e-015 0
300 12 0 5.3369e-013 6.40421e-012
350 136 0 2.03161e-011 2.76299e-009
400 1008 0 3.78349e-010 3.81376e-007
450 4946 0 2.55702e-009 1.2647e-005
500 16870 0 1.83821e-008 0.000310106
550 41596 0 1.16385e-007 0.00484113
600 76832 0 5.50115e-007 0.0422665
650 110138 0.1 1.97416e-006 0.320145
700 127460 0.4 5.73339e-006 0.736622
750 124726 1 1.37159e-005 1.17381
800 108560 1.7 2.70863e-005 1.54173
850 87974 2.7 4.46899e-005 1.66322
900 68470 3.4 6.29904e-005 1.65952
950 51942 3.9 7.79336e-005 1.62345
1000 38588 3.9 8.70619e-005 1.66201
1050 28100 3.6 9.02332e-005 1.77988
1100 20064 2.9 8.86076e-005 1.77673
1150 14054 2.3 8.33722e-005 1.7943
1200 9668 1.6 7.5415e-005 1.59196
1250 6548 1 6.56358e-005 1.27421
1300 4386 0.6 5.51777e-005 0.980631
1350 2918 0.4 4.52287e-005 0.822358
1400 1938 0.2 3.68395e-005 0.513879
1450 1280 0 3.03777e-005 0.038884
1500 836 0 2.56246e-005 0.0214224
1550 532 0 2.2244e-005 0.0118339
1600 322 0 1.97795e-005 0.00636906
1650 184 0 1.80269e-005 0.00331698
1700 98 0 1.68246e-005 0.00164883
1750 46 0 1.60247e-005 0.000737141
1800 20 0 1.55068e-005 0.000310138
1850 8 0 1.51761e-005 0.00012141
1900 2 0 1.49626e-005 2.99253e-005
1950 0 0 1.4808e-005 0
2000 0 0 1.46535e-005 0

total neg_log_likelihood: 21.0466


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.47697e-012 0
200 0 0 1.0109e-011 0
250 0 0 5.8165e-011 0
300 12 0 7.53534e-010 9.04241e-009
350 136 0 1.07906e-008 1.46752e-006
400 1002 0 1.09505e-007 0.000109724
450 4918 0 6.53844e-007 0.00321561
500 16774 0.2 2.67213e-006 0.580453
550 41370 0.7 8.34555e-006 0.993871
600 76434 2.3 2.03888e-005 1.52507
650 109600 4.7 3.91903e-005 1.7289
700 126882 7 6.07882e-005 1.93778
750 124210 8.2 7.95165e-005 2.13229
800 108156 8.1 9.16069e-005 2.15113
850 87686 7.2 9.66241e-005 2.01826
900 68274 6.3 9.64203e-005 1.85856
950 51810 5.4 9.29047e-005 1.81188
1000 38504 4.3 8.7218e-005 1.78874
1050 28054 3.1 8.00069e-005 1.65693
1100 20050 2.1 7.16593e-005 1.46307
1150 14066 1.4 6.24682e-005 1.27657
1200 9704 0.9 5.28142e-005 1.07508
1250 6604 0.5 4.33446e-005 0.79088
1300 4454 0.3 3.48047e-005 0.606074
1350 2992 0.2 2.77207e-005 0.495462
1400 2006 0.1 2.23456e-005 0.305427
1450 1340 0.1 1.85209e-005 0.344529
1500 884 0 1.58842e-005 0.0140418
1550 564 0 1.41036e-005 0.00795449
1600 344 0 1.28709e-005 0.0044276
1650 196 0 1.20346e-005 0.00235879
1700 104 0 1.14836e-005 0.00119431
1750 50 0 1.11291e-005 0.00055646
1800 22 0 1.09044e-005 0.000239898
1850 8 0 1.07623e-005 8.60991e-005
1900 4 0 1.06693e-005 4.26774e-005
1950 0 0 1.05978e-005 0
2000 0 0 1.0519e-005 0

total neg_log_likelihood: 26.5752


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.55127e-014 0
200 0 0 6.94493e-013 0
250 0 0 7.87525e-012 0
300 12 0 1.32753e-010 1.59304e-009
350 136 0 1.86365e-009 2.53456e-007
400 1004 0 2.03243e-008 2.04056e-005
450 4928 0 1.6871e-007 0.000831404
500 16808 0 8.93215e-007 0.0150132
550 41452 0.2 3.30613e-006 0.449157
600 76582 0.9 9.51561e-006 0.974548
650 109802 2.3 2.18596e-005 1.37352
700 127104 4.4 4.03678e-005 1.73336
750 124414 6.8 6.11985e-005 1.93477
800 108320 8.4 7.90254e-005 1.99444
850 87808 9 9.04324e-005 2.09447
900 68360 8.6 9.50762e-005 2.31232
950 51870 7.4 9.46022e-005 2.47796
1000 38544 5.6 9.08085e-005 2.32712
1050 28076 4.1 8.48064e-005 2.15389
1100 20056 2.7 7.71973e-005 1.79604
1150 14060 1.8 6.83489e-005 1.54928
1200 9686 1.2 5.86616e-005 1.34345
1250 6578 0.6 4.87889e-005 0.890215
1300 4422 0.4 3.95693e-005 0.752567
1350 2960 0.2 3.16998e-005 0.481677
1400 1978 0.1 2.55942e-005 0.299059
1450 1316 0 2.11699e-005 0.0278598
1500 866 0 1.80673e-005 0.0156464
1550 552 0 1.59407e-005 0.00879936
1600 336 0 1.44432e-005 0.00485294
1650 192 0 1.34089e-005 0.00257452
1700 102 0 1.27168e-005 0.00129712
1750 50 0 1.22654e-005 0.000613272
1800 22 0 1.19762e-005 0.000263477
1850 8 0 1.17924e-005 9.43399e-005
1900 4 0 1.16727e-005 4.66909e-005
1950 0 0 1.15832e-005 0
2000 0 0 1.14896e-005 0

total neg_log_likelihood: 27.0157


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.53862e-014 0
250 0 0 8.14456e-013 0
300 12 0 2.4841e-011 2.98092e-010
350 136 0 4.1921e-010 5.70126e-008
400 1006 0 4.233e-009 4.2584e-006
450 4938 0 3.63162e-008 0.000179329
500 16840 0 2.55278e-007 0.00429888
550 41528 0.2 1.20289e-006 0.563909
600 76712 0.7 4.06709e-006 1.03152
650 109978 1.6 1.08627e-005 1.26749
700 127294 3 2.35689e-005 1.49591
750 124582 4.2 4.18427e-005 1.76174
800 108452 5 6.18786e-005 1.97971
850 87902 5.4 7.87203e-005 1.95817
900 68424 5.1 8.93428e-005 1.83888
950 51912 4.4 9.3489e-005 1.70046
1000 38570 3.5 9.26523e-005 1.56978
1050 28092 2.5 8.84846e-005 1.41024
1100 20062 1.7 8.2022e-005 1.2336
1150 14056 1.1 7.38263e-005 1.04239
1200 9676 0.7 6.43678e-005 0.858424
1250 6560 0.5 5.43312e-005 0.751427
1300 4400 0.3 4.46136e-005 0.576526
1350 2936 0.1 3.60517e-005 0.280534
1400 1954 0 2.92447e-005 0.057145
1450 1296 0 2.42228e-005 0.0313931
1500 850 0 2.06481e-005 0.0175511
1550 542 0 1.81671e-005 0.00984666
1600 330 0 1.63976e-005 0.00541125
1650 188 0 1.51605e-005 0.0028502
1700 100 0 1.43229e-005 0.0014323
1750 48 0 1.37723e-005 0.000661075
1800 22 0 1.34173e-005 0.000295183
1850 8 0 1.31911e-005 0.000105529
1900 2 0 1.30441e-005 2.60885e-005
1950 0 0 1.2936e-005 0
2000 0 0 1.28261e-005 0

total neg_log_likelihood: 21.4519


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.51654e-016 0
250 0 0 5.68344e-014 0
300 12 0 3.68638e-012 4.42366e-011
350 136 0 9.62014e-011 1.30834e-008
400 1008 0 1.17063e-009 1.17999e-006
450 4946 0 8.45203e-009 4.18038e-005
500 16870 0 6.27788e-008 0.00105908
550 41596 0 3.78295e-007 0.0157356
600 76832 0.1 1.60211e-006 0.282701
650 110138 0.5 4.99166e-006 0.728113
700 127460 1.3 1.24405e-005 1.14055
750 124726 2.4 2.55453e-005 1.49732
800 108560 3.7 4.35697e-005 1.71685
850 87974 4.6 6.27469e-005 1.78137
900 68470 4.8 7.85423e-005 1.75276
950 51942 4.3 8.82856e-005 1.67664
1000 38588 3.2 9.18214e-005 1.54362
1050 28100 2.2 9.0497e-005 1.37501
1100 20064 1.5 8.5793e-005 1.19133
1150 14054 0.8 7.86571e-005 0.954138
1200 9668 0.4 6.97419e-005 0.712288
1250 6548 0.2 5.9805e-005 0.493718
1300 4386 0.1 4.98135e-005 0.320705
1350 2918 0 4.07119e-005 0.1188
1400 1938 0 3.32737e-005 0.0644855
1450 1280 0 2.76746e-005 0.035424
1500 836 0 2.36286e-005 0.0197537
1550 532 0 2.07886e-005 0.0110597
1600 322 0 1.87402e-005 0.00603439
1650 184 0 1.72949e-005 0.00318228
1700 98 0 1.63086e-005 0.00159826
1750 46 0 1.56547e-005 0.000720121
1800 20 0 1.52322e-005 0.000304646
1850 8 0 1.49624e-005 0.0001197
1900 2 0 1.47877e-005 2.95757e-005
1950 0 0 1.46606e-005 0
2000 0 0 1.45334e-005 0

total neg_log_likelihood: 17.4455


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.26217e-012 0
200 0 0 8.54364e-012 0
250 0 0 5.579e-011 0
300 12 0 6.90147e-010 8.28177e-009
350 136 0 8.72628e-009 1.18677e-006
400 1004 0 9.06873e-008 9.105e-005
450 4928 0 6.66096e-007 0.00328252
500 16808 0.2 2.94869e-006 0.56509
550 41452 1.1 8.93053e-006 1.50874
600 76582 2.9 2.10023e-005 1.89778
650 109802 5.8 3.98871e-005 2.021
700 127104 8.7 6.20379e-005 2.05085
750 124414 10.6 8.10766e-005 2.12001
800 108320 10.5 9.29749e-005 2.11152
850 87808 8.7 9.77268e-005 2.01094
900 68360 6.4 9.7235e-005 1.8647
950 51870 4.5 9.3341e-005 1.70177
1000 38544 3.1 8.71864e-005 1.52176
1050 28076 2.1 7.9425e-005 1.33313
1100 20056 1.6 7.04974e-005 1.21711
1150 14060 1.1 6.07518e-005 1.07296
1200 9686 0.7 5.06114e-005 0.893408
1250 6578 0.4 4.07458e-005 0.675053
1300 4422 0.2 3.19349e-005 0.447313
1350 2960 0.1 2.47401e-005 0.284756
1400 1978 0 1.93888e-005 0.0383514
1450 1316 0 1.56613e-005 0.0206104
1500 866 0 1.31456e-005 0.0113842
1550 552 0 1.14808e-005 0.00633742
1600 336 0 1.03507e-005 0.00347786
1650 192 0 9.5965e-006 0.00184254
1700 102 0 9.10642e-006 0.000928859
1750 50 0 8.79397e-006 0.0004397
1800 22 0 8.59692e-006 0.000189133
1850 8 0 8.47231e-006 6.77787e-005
1900 4 0 8.38978e-006 3.35592e-005
1950 0 0 8.32506e-006 0
2000 0 0 8.25399e-006 0

total neg_log_likelihood: 25.3849


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.66584e-015 0
200 0 0 5.45081e-013 0
250 0 0 6.88587e-012 0
300 12 0 1.31644e-010 1.57972e-009
350 136 0 1.74612e-009 2.37472e-007
400 1006 0 1.71165e-008 1.72192e-005
450 4938 0 1.44982e-007 0.000715922
500 16840 0 9.0599e-007 0.0152569
550 41528 0.3 3.61868e-006 0.610682
600 76712 0.9 1.01722e-005 0.964574
650 109978 2.5 2.25841e-005 1.41029
700 127294 5.1 4.11688e-005 1.75176
750 124582 7.7 6.24147e-005 1.9507
800 108452 8.9 8.04962e-005 2.02293
850 87902 8.4 9.17515e-005 1.99978
900 68424 6.7 9.61216e-005 1.88351
950 51912 5 9.53345e-005 1.74052
1000 38570 3.6 9.11418e-005 1.58346
1050 28092 2.6 8.46553e-005 1.43859
1100 20062 1.7 7.64967e-005 1.24131
1150 14056 1.1 6.70876e-005 1.05296
1200 9676 0.6 5.68777e-005 0.796048
1250 6560 0.4 4.65593e-005 0.660201
1300 4400 0.2 3.69888e-005 0.440461
1350 2936 0.1 2.88922e-005 0.281652
1400 1954 0.1 2.26953e-005 0.306021
1450 1296 0 1.82823e-005 0.023694
1500 850 0 1.52465e-005 0.0129597
1550 542 0 1.32037e-005 0.00715646
1600 330 0 1.1793e-005 0.00389171
1650 188 0 1.08353e-005 0.00203705
1700 100 0 1.02025e-005 0.00102026
1750 48 0 9.7944e-006 0.000470134
1800 22 0 9.5346e-006 0.000209762
1850 8 0 9.36965e-006 7.49575e-005
1900 2 0 9.26107e-006 1.85222e-005
1950 0 0 9.17785e-006 0
2000 0 0 9.08954e-006 0

total neg_log_likelihood: 22.203


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.18191e-014 0
250 0 0 6.41098e-013 0
300 12 0 2.32236e-011 2.78684e-010
350 136 0 4.06997e-010 5.53516e-008
400 1008 0 4.01355e-009 4.04566e-006
450 4946 0 3.15902e-008 0.000156245
500 16870 0 2.26053e-007 0.00381351
550 41596 0.1 1.2162e-006 0.299118
600 76832 0.4 4.41132e-006 0.652099
650 110138 1.3 1.15937e-005 1.11332
700 127460 2.9 2.4406e-005 1.48722
750 124726 4.5 4.27468e-005 1.75797
800 108560 5.7 6.30812e-005 1.90588
850 87974 6 8.01138e-005 1.91075
900 68470 5.4 9.0601e-005 1.83195
950 51942 4.3 9.44661e-005 1.70672
1000 38588 3.2 9.32916e-005 1.54952
1050 28100 2.2 8.87035e-005 1.36865
1100 20064 1.5 8.17439e-005 1.18261
1150 14054 0.8 7.3006e-005 0.934361
1200 9668 0.4 6.30107e-005 0.687808
1250 6548 0.1 5.24867e-005 0.400611
1300 4386 0 4.23618e-005 0.185803
1350 2918 0 3.34885e-005 0.0977209
1400 1938 0 2.64829e-005 0.0513246
1450 1280 0 2.13731e-005 0.0273579
1500 836 0 1.77912e-005 0.0148735
1550 532 0 1.53449e-005 0.00816357
1600 322 0 1.36303e-005 0.00438898
1650 184 0 1.24516e-005 0.00229111
1700 98 0 1.16644e-005 0.00114311
1750 46 0 1.11507e-005 0.000512935
1800 20 0 1.08226e-005 0.000216454
1850 8 0 1.06139e-005 8.49115e-005
1900 2 0 1.04772e-005 2.09544e-005
1950 0 0 1.0374e-005 0
2000 0 0 1.02664e-005 0

total neg_log_likelihood: 19.1865


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.30173e-012 0
200 0 0 8.90628e-012 0
250 0 0 5.23104e-011 0
300 12 0 7.00558e-010 8.4067e-009
350 136 0 8.35779e-009 1.13666e-006
400 1006 0 7.55097e-008 7.59628e-005
450 4938 0 5.5534e-007 0.00274227
500 16840 0.2 2.91217e-006 0.566681
550 41528 0.8 9.64643e-006 1.06134
600 76712 2.4 2.24085e-005 1.51113
650 109978 5.2 4.13251e-005 1.80435
700 127294 8.1 6.34555e-005 1.97515
750 124582 9.9 8.29213e-005 2.08268
800 108452 9.8 9.50103e-005 2.08112
850 87902 8.5 9.92874e-005 2.00172
900 68424 6.7 9.79098e-005 1.88237
950 51912 4.7 9.30311e-005 1.71213
1000 38570 3 8.60131e-005 1.51159
1050 28092 1.7 7.76496e-005 1.29024
1100 20062 0.8 6.84444e-005 1.04836
1150 14056 0.3 5.8737e-005 0.774922
1200 9676 0.1 4.88411e-005 0.49767
1250 6560 0 3.92709e-005 0.257622
1300 4400 0 3.06771e-005 0.134981
1350 2936 0 2.35973e-005 0.0692825
1400 1954 0 1.83052e-005 0.0357686
1450 1296 0 1.46189e-005 0.0189462
1500 850 0 1.21401e-005 0.0103191
1550 542 0 1.05084e-005 0.00569558
1600 330 0 9.40986e-006 0.00310527
1650 188 0 8.68267e-006 0.00163235
1700 100 0 8.21295e-006 0.000821298
1750 48 0 7.9157e-006 0.000379955
1800 22 0 7.72898e-006 0.000170038
1850 8 0 7.61098e-006 6.08881e-005
1900 2 0 7.5323e-006 1.50647e-005
1950 0 0 7.46948e-006 0
2000 0 0 7.39987e-006 0

total neg_log_likelihood: 22.3431


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.25743e-015 0
200 0 0 7.00946e-013 0
250 0 0 6.15666e-012 0
300 12 0 1.25118e-010 1.50142e-009
350 136 0 1.72359e-009 2.34409e-007
400 1008 0 1.61338e-008 1.62628e-005
450 4946 0 1.23247e-007 0.000609582
500 16870 0.1 7.7889e-007 0.396475
550 41596 0.4 3.57852e-006 0.791156
600 76832 1.4 1.09223e-005 1.30149
650 110138 3.2 2.40725e-005 1.57968
700 127460 5.4 4.27352e-005 1.77774
750 124726 7 6.39438e-005 1.96601
800 108560 7.6 8.22975e-005 2.04894
850 87974 7.1 9.36244e-005 1.99297
900 68470 5.9 9.75008e-005 1.86743
950 51942 4.4 9.58443e-005 1.71358
1000 38588 3 9.07069e-005 1.53346
1050 28100 2 8.34193e-005 1.33341
1100 20064 1.3 7.4734e-005 1.12698
1150 14054 0.9 6.51267e-005 0.955937
1200 9668 0.5 5.50091e-005 0.726738
1250 6548 0.4 4.49426e-005 0.663925
1300 4386 0.1 3.5633e-005 0.292009
1350 2918 0.1 2.77092e-005 0.282475
1400 1938 0 2.15963e-005 0.0418541
1450 1280 0 1.7224e-005 0.0220469
1500 836 0 1.42163e-005 0.0118849
1550 532 0 1.21978e-005 0.00648928
1600 322 0 1.08104e-005 0.00348096
1650 184 0 9.87475e-006 0.00181696
1700 98 0 9.2603e-006 0.000907513
1750 46 0 8.86478e-006 0.000407782
1800 20 0 8.61471e-006 0.000172295
1850 8 0 8.45618e-006 6.76497e-005
1900 2 0 8.35143e-006 1.67029e-005
1950 0 0 8.26992e-006 0
2000 0 0 8.1818e-006 0

total neg_log_likelihood: 22.4402


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.05607e-012 0
200 0 0 1.17222e-011 0
250 0 0 5.54029e-011 0
300 12 0 7.46537e-010 8.95845e-009
350 136 0 9.31196e-009 1.26643e-006
400 1008 0 7.99306e-008 8.057e-005
450 4946 0 5.10278e-007 0.00252383
500 16870 0.2 2.59689e-006 0.584011
550 41596 0.6 9.65561e-006 0.836364
600 76832 2.2 2.4083e-005 1.38192
650 110138 4.9 4.38115e-005 1.73109
700 127460 8 6.50734e-005 1.97432
750 124726 10 8.32474e-005 2.08568
800 108560 9.7 9.46417e-005 2.0799
850 87974 8.3 9.87883e-005 1.99598
900 68470 6.3 9.76404e-005 1.86372
950 51942 4.8 9.3283e-005 1.72075
1000 38588 3.6 8.69999e-005 1.59103
1050 28100 2.7 7.94532e-005 1.49207
1100 20064 1.9 7.09859e-005 1.35515
1150 14054 1.2 6.18304e-005 1.13442
1200 9668 0.8 5.22569e-005 0.980309
1250 6548 0.3 4.27594e-005 0.553693
1300 4386 0.1 3.40087e-005 0.289551
1350 2918 0 2.66087e-005 0.0776451
1400 1938 0 2.09498e-005 0.040601
1450 1280 0 1.69442e-005 0.0216888
1500 836 0 1.42224e-005 0.01189
1550 532 0 1.24187e-005 0.00660678
1600 322 0 1.11976e-005 0.00360564
1650 184 0 1.03871e-005 0.00191124
1700 98 0 9.86257e-006 0.000966537
1750 46 0 9.52904e-006 0.000438338
1800 20 0 9.32015e-006 0.000186404
1850 8 0 9.18821e-006 7.3506e-005
1900 2 0 9.10037e-006 1.82008e-005
1950 0 0 9.03024e-006 0
2000 0 0 8.9521e-006 0

total neg_log_likelihood: 23.8182


Output quantities start here

* Scalar parameter values
initialization.B0 205744

* Vector parameter values
recruitment.YCS 0.890525 0.881546 0.815531 0.87374 0.848012 0.862938 0.854317 0.830131 0.820043 0.888229 0.782294 0.849764 0.829318 0.757958 0.623127 0.601786 0.865847 0.883183 1 1 1 

* Ogive parameter values
selectivity[SelLL].all 1.79157e-006 2.87176e-005 0.000332252 0.00277453 0.016723 0.0727517 0.228442 0.51774 0.846936 0.999985 0.993604 0.974421 0.943191 0.901099 0.849698 0.790818 0.726454 0.658657 0.589427 0.520619 0.453868 0.390535 0.331672 0.278021 0.23002 0.187834 0.151391 0.120434 0.0945617 0.0732828 

* Nuisance q's

* B0
205744

* R0
1.6165e+007

* SSBs
SSB 205744 202902 199757 196319 192619 188717 184694 180640 176645 172784 169114 165843 162951 160256 157887 155755 153878 152079 150307 148654 147155 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.75573e+007 1.73803e+007 1.60547e+007 1.71713e+007 1.66336e+007 1.68901e+007 1.66822e+007 1.61692e+007 1.59305e+007 1.72083e+007 1.51146e+007 1.63737e+007 1.59397e+007 1.45347e+007 1.19228e+007 1.14914e+007 1.65033e+007 1.68057e+007 1.55761e+007 1.55505e+007 1.55261e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1.08613 1.07518 0.994666 1.06566 1.03428 1.05249 1.04197 1.01247 1.00017 1.08333 0.954127 1.03642 1.01148 0.924446 0.759999 0.733971 1.05603 1.07718 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1.08613 1.07518 0.993175 1.06225 1.02899 1.04486 1.03199 1.00026 0.985495 1.06454 0.935017 1.01291 0.986062 0.899147 0.737568 0.710884 1.02093 1.03963 0.963569 0.961985 0.960478 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0324462 0.0332378 0.034026 0.0347883 0.035501 0.0361292 0.0366328 0.0370093 0.0373287 0.0376314 0.0378755 0.0380714 0.0382578 0.0384522 0.038665 0.0388728 0.039081 0.0393445 0.0396805 0.0401751 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.62969e+007 1.28501e+007 1.1005e+007 9.42485e+006 8.07158e+006 6.91262e+006 5.92008e+006 5.07004e+006 4.34206e+006 3.71861e+006 3.18467e+006 2.7274e+006 2.33579e+006 2.0004e+006 1.71318e+006 1.46719e+006 1.25652e+006 1.07611e+006 921594 789267 675940 578885 495766 424582 363618 311408 266695 228401 195606 1.1667e+006 
1991  1.61325e+007 1.39569e+007 1.10049e+007 9.42445e+006 8.06956e+006 6.9051e+006 5.89983e+006 5.03075e+006 4.28702e+006 3.66295e+006 3.13731e+006 2.68762e+006 2.30281e+006 1.97342e+006 1.69139e+006 1.44982e+006 1.24286e+006 1.0655e+006 913463 783116 671348 575501 493305 422815 362366 310533 266090 227990 195330 1.16542e+006 
1992  1.49021e+007 1.38161e+007 1.19528e+007 9.42434e+006 8.06878e+006 6.90117e+006 5.88541e+006 4.99251e+006 4.21368e+006 3.56097e+006 3.0344e+006 2.60003e+006 2.22922e+006 1.91239e+006 1.64142e+006 1.40944e+006 1.21064e+006 1.04013e+006 893747 767992 659897 566945 486995 418222 359067 308194 264454 226860 194560 1.1625e+006 
1993  1.59385e+007 1.27624e+007 1.18323e+007 1.02361e+007 8.06863e+006 6.90027e+006 5.88139e+006 4.97887e+006 4.1794e+006 3.49744e+006 2.94751e+006 2.51272e+006 2.15489e+006 1.84989e+006 1.58952e+006 1.36689e+006 1.1762e+006 1.0126e+006 872027 751078 646898 557085 479615 412771 355094 305337 262427 225440 193579 1.15928e+006 
1994  1.54394e+007 1.365e+007 1.09298e+007 1.01328e+007 8.76352e+006 6.89991e+006 5.87997e+006 4.97407e+006 4.16578e+006 3.46645e+006 2.89261e+006 2.43885e+006 2.08092e+006 1.78687e+006 1.53649e+006 1.3228e+006 1.13999e+006 983241 848522 732501 632406 545928 471139 406418 350396 301909 259959 223688 192351 1.15563e+006 
1995  1.56775e+007 1.32226e+007 1.169e+007 9.35998e+006 8.67509e+006 7.49392e+006 5.87905e+006 4.97154e+006 4.15968e+006 3.45275e+006 2.86479e+006 2.39162e+006 2.01825e+006 1.72432e+006 1.48315e+006 1.27786e+006 1.10258e+006 952473 823530 712457 616536 533527 461577 399143 344936 297867 257007 221562 190840 1.15139e+006 
1996  1.54845e+007 1.34265e+007 1.13239e+007 1.00109e+007 8.01337e+006 7.41809e+006 6.38456e+006 4.96957e+006 4.15568e+006 3.4455e+006 2.85148e+006 2.36698e+006 1.97784e+006 1.67131e+006 1.43036e+006 1.2328e+006 1.06456e+006 920771 797413 691206 599462 519987 450979 390960 338703 293184 253537 219026 189013 1.14643e+006 
