CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jul 23 09:35:33 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4704)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 38533

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1993  880515 773710 679818 596936 524106 459947 403034 352010 306140 265783 231524 202835 178233 156695 137823 121272 106743 93976.1 82748 72865.7 64162.1 56493 49733.2 43773.8 38520 33888.7 29807 26210.7 23043.1 20254.2 17799.5 15639.8 13740.2 12070 86989 
1994  879859 773176 679390 596935 524105 459942 403009 351905 305776 264810 229592 200041 175330 154162 135643 119420 105191 92692.9 81701.7 72024.2 63494.7 55970.9 49330.5 43467.5 38290.3 33718.9 29683.2 26121.7 22980 20210.1 17769.1 15619.1 13726.4 12060.9 86964.2 
1995  879163 772600 678921 596559 524104 459939 402997 351865 305653 264457 228715 198340 172888 151629 133431 117515 103572 91335.1 80578.3 71107.4 62756.7 55385.1 48871.9 43113.6 38021 33516.8 29533.7 26012.6 22901.6 20154.5 17730.2 15592.3 13708.2 12048.7 86934.2 
1996  878437 771989 678416 596148 523773 459936 402987 351837 305590 264317 228377 197555 171395 149498 131223 115586 101909 89920.6 79391.1 70124.3 61953.7 54738.3 48358.1 42711.1 37710.1 33280.1 29356 25881.2 22805.7 20085.5 17681.3 15558.1 13684.6 12032.6 86896.9 
1997  877694 771351 677879 595703 523411 459644 402978 351814 305542 264232 228227 197239 170696 148189 129364 113661 100227 88469.6 78155.7 69086.5 61093.6 54035.2 47791.3 42260.5 37357 33007.3 29148.2 25725.1 22690.2 20001.2 17620.7 15515.2 13654.6 12011.9 86850 
1998  876947 770699 677319 595232 523021 459325 402717 351794 305501 264166 228131 197090 170406 147571 128220 112042 98549.9 87003.1 76889.6 68007.6 60186.6 53282.8 47175.8 41764 36962 32697.5 28908.8 25542.7 22553.2 19899.8 17546.7 15461.9 13616.8 11985.5 86790.5 
1999  876211 770043 676746 594740 522607 458981 402433 351556 305467 264109 228053 196989 170262 147308 127675 111043 97139.6 85542.3 75611 66902.7 59244.2 52489.8 46517.5 41225.1 36527 32351.2 28637.1 25332.6 22393 19779.4 17457.6 15396.9 13570 11952.3 86715 
2000  875498 769397 676170 594237 522175 458616 402128 351300 305246 264062 227988 196908 170163 147174 127440 110565 96268.4 84313.9 74338.2 65787.6 58279.7 51666.5 45824 40649 36055 31970 28333.5 25094.3 22208.7 19638.9 17351.9 15318.6 13512.9 11911.3 86619.5 
2001  874818 768771 675603 593731 521733 458236 401805 351026 305011 263856 227933 196839 170083 147080 127317 110355 95848.9 83554.2 73267.9 64678 57306.6 50824.1 45104.3 40042.3 35550.6 31556.5 27999.3 24828.1 21999.6 19477.1 17228.6 15225.9 13444.2 11861.1 86499.6 
2002  874179 768174 675053 593233 521289 457847 401470 350739 304764 263641 227744 196782 170016 147004 127230 110245 95663.8 83187.3 72605.5 63745.1 56338.8 49974.5 44368.1 39412.8 35019.6 31114.8 27637 24535.1 21766.2 19293.7 17086.6 15117.6 13362.8 11800.8 86350.2 
2003  873583 767612 674529 592750 520851 457457 401127 350441 304506 263417 227548 196610 169959 146940 127159 110166 95564.7 83024.2 72284.8 63167.4 55525 49129.6 43625.8 38769.1 34468.8 30649.8 27250 24217.5 21509.2 19088.9 16925.7 14993.1 13267.8 11729.4 86166.1 
2004  873033 767089 674036 592290 520427 457072 400783 350138 304240 263186 227347 196435 169805 146886 127100 110101 95493.6 82936.2 72141.6 62887.1 55020.9 48419.3 42887.8 38120 33905.5 30167.5 26842.6 23878.2 21230.7 18863.6 16746 14851.8 13158.4 11645.9 85941.6 
2005  872527 766606 673576 591857 520023 456698 400440 349824 303954 262931 227125 196242 169638 146740 127043 110041 95430.8 82869.1 72060.8 62759.2 54774.3 47977.8 42266.3 37474.1 33337.2 29674 26419.8 23521 20933.1 18619.2 16548.2 14694.1 13034.5 11549.9 85671.3 
2006  872058 766162 673152 591454 519642 456343 400110 349516 303665 262660 226880 196028 169452 146579 126903 109981 95370.1 82807.7 71997.2 62684.9 54659.8 47760.5 41879.2 36929.8 32771.3 29175.9 25987.1 23150.2 20619.7 18358 16333.7 14520.4 12896 11441.1 85349.5 
2007  871626 765750 672762 591081 519288 456009 399797 349225 303393 262403 226639 195810 169261 146413 126760 109856 95314.9 82752.7 71942 62628.1 54593.9 47659.8 41688.9 36591.1 32295 28680.4 25550.7 22770.9 20294.5 18083.1 16104.6 14332.2 12743.6 11319.5 84971.4 
2008  871231 765371 672400 590739 518961 455698 399503 348949 303135 262162 226411 195596 169068 146244 126613 109729 95204.2 82702.7 71892.5 62578.7 54543.4 47601.5 41600.4 36424.4 31998.5 28263.3 25116.7 22388.4 19962 17797.9 15863.3 14131.1 12578.3 11185.7 84532.7 
2009  870867 765023 672068 590421 518660 455410 399229 348690 302891 261934 226197 195394 168878 146072 126463 109598 95091.3 82604.6 71847.4 62534.4 54499.5 47556.8 41549 36346.6 31852.3 28003.6 24751.2 22007.9 19626.5 17506.1 15613.1 13919.4 12401.8 11040.7 84030.1 
2010  870532 764704 671762 590129 518381 455147 398981 348459 302678 261736 226011 195219 168711 145914 126318 109472 94981 82508.6 71763.7 62496.3 54461.7 47519 41510.3 36302 31784.5 27875.8 24523.8 21687.8 19293.1 17212 15357.2 13699.8 12216 10885.7 83461.5 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
