CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jun 18 18:35:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11640)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 46920

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0954218 0.102852 0.110804 0.119065 0.127455 0.135825 0.144069 0.15212 0.159967 0.16765 0.175222 0.182745 0.19029 0.197941 0.20579 0.213983 0.222597 0.231758 0.241613 0.252336 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  878483 771392 677356 594783 522276 458608 402702 353611 310504 272652 239415 210229 184601 162097 142337 124985 109749 96370.2 84622.2 74306.4 65248.1 57294 50309.6 44176.7 38791.3 34062.5 29910.1 26263.9 23062.2 20250.8 17782.2 15614.4 13711 12039.5 86722.5 
1991  878483 771392 677350 594731 521970 457330 398925 345723 298855 260488 228807 201106 176863 155625 136997 120641 106263 93611.2 82468.8 72648.8 63989.8 56351.9 49614 43670.1 38427.5 33804.8 29730.1 26139.9 22978 20194.4 17744.9 15590.1 13695.3 12029.6 86671.7 
1992  875032 771391 677348 594716 521849 456657 396254 338186 283733 238715 206227 181406 159902 141214 124917 110649 98110.9 87050.7 77261.6 68572.7 60843.4 53957.2 47816.9 42340.3 37457.4 33107 29235.2 25793.9 22739.4 20032.2 17636.1 15518.3 13648.5 11999.5 86553.7 
1993  870946 768361 677348 594709 521806 456421 395260 334994 276054 224900 187392 162141 143070 126683 112523 100209 89428.3 79924 71490.2 63963.2 57213.4 51139.3 45660.9 40714.9 36249.8 32223 28597.6 25340.7 22422 19813.1 17487.1 15418.3 13582.4 11956.4 86414.9 
1994  866173 764773 674686 594704 521770 456247 394625 333184 271895 217034 174958 146025 126775 112415 100161 89617.4 80457.5 72418.7 65291.3 58911.8 53154.3 47924.4 43152.1 38786.5 34790.1 31135 27799 24763.4 22011 19524.9 17288 15282.8 13491.6 11896.4 86246 
1995  860676 760582 671535 592362 521733 456077 394036 331660 268845 211966 167261 135080 113153 98759.8 88165.2 79177 71462.7 64754 58837.4 53546.4 48754.3 44367.6 40319.6 36565.4 33075.6 29832.5 26825.4 24047.2 21492.5 19155.4 17028.7 15103.7 13369.6 11814.7 86035.6 
1996  854440 755755 667854 589590 519647 455906 393450 330175 266036 207799 161803 127928 103721 87382.7 76822.6 69166 62700.3 57156.4 52319.2 48019.9 44128.9 40550 37215.4 34080.3 31118.1 28315.7 25669.5 23181 20854 18692.5 16698.6 14871.9 13209.5 11705.7 85769.8 
1997  847465 750279 663615 586354 517185 453947 392869 328707 263289 203873 157113 122593 97335.2 79401.7 67416.6 59810.8 54393.6 49836 45925.6 42493.9 39409.4 36572.7 33911.9 31378.7 28944.5 26596.3 24332.5 22159.3 20086.8 18126.2 16287.6 14578.6 13003.5 11563.3 85431.8 
1998  839775 744154 658806 582627 514316 451663 390758 327266 260602 200066 152691 117932 92434.2 73871.5 60763 52094.1 46714.7 42967.7 39825.4 37123.3 34731 32547.2 30495.9 28523.7 26597 24698.8 22825.6 20984 19186.5 17448.8 15786.9 14214.9 12743.8 11380.9 85001.4 
1999  831402 737401 653428 578400 511019 449029 388382 324582 257989 196381 148447 113563 88130.2 69556.9 56080.4 46606.5 40414.1 36679 34153 32041.8 30219.3 28585.2 27061.2 25589.4 24129.9 22659.9 21170.6 19665 18154.9 16656.9 15190.2 13773.3 12422.8 11151.7 84455.3 
2000  822387 730050 647498 573674 507283 446025 385719 321710 254450 192825 144379 109410 84122.3 65764 52390.5 42702.5 35917.7 31543.5 29001.2 27352 25979.8 24788.3 23700.1 22654.4 21606.3 20526.4 19399.1 18221.6 17001 15752.3 14494.5 13248.4 12034.1 10868.9 83767.2 
2001  812762 722133 641042 568463 503111 442642 382749 318626 250812 188643 140478 105460 80343.1 62253.9 49148.9 39606.4 32694 27869.6 24811.3 23121 22090.9 21240.3 20495.2 19795.1 19092.3 18351.9 17551.5 16681.1 15741.5 14742.8 13701.4 12637.6 11572.7 10527 82908.1 
2002  802552 713682 634090 562791 498514 438881 379463 315311 247051 184449 136186 101694 76771.9 58966.5 46165.3 36890 30126.2 25220.2 21808.5 19691.7 18601.5 18001.6 17513.3 17079.3 16651.6 16192.2 15673.4 15078.1 14400.2 13643 12818 11942.4 11036.6 10121.7 81847.7 
2003  791768 704716 626668 556684 493513 434751 375859 311751 243141 180211 131944 97701.3 73386 55877.8 43387.1 34401.5 27876.5 23103.2 19633.1 17230.5 15781.2 15108.3 14802.1 14561.2 14340.4 14101.1 13812.5 13452.1 13007 12473.5 11856.7 11168.9 10427.1 9651.2 80555.6 
2004  780408 695247 618795 550164 488130 430270 371942 307936 239059 175900 127718 93793.4 69880.7 52963 40789.4 32095.3 25823.7 21251.1 17890.9 15441 13754.6 12775 12388.5 12278.7 12203.2 12125.6 12014.2 11843.7 11595.8 11260.4 10835.8 10328 9749.43 9116.62 79003.9 
2005  768455 685272 610480 543248 482386 425454 367716 303846 234765 171465 123458 89924.6 66466.6 49989.7 38343 29944.3 23926.1 19564.5 16366.9 14004 12275.9 11096.1 10445 10252.1 10270.3 10302.3 10318.2 10291.7 10201.6 10032.8 9777.65 9435.63 9013.27 8522.63 77168.6 
2006  755860 674776 601721 535943 476294 420322 363201 299500 230255 166878 119125 86056.7 63107.7 47108.5 35877.4 27923.7 22160.8 18009.3 14981.7 12747.4 11085.9 9867.36 9044.81 8622.13 8557.68 8656.26 8755.22 8829.74 8857.71 8821.19 8707.74 8511.28 8232.37 7877.65 75033.1 
2007  742589 663716 592504 528248 469860 414885 358410 294906 225540 162147 114715 82173.7 59785.4 44299.4 33506.3 25912.2 20510.5 16568.8 13709.5 11608.7 10046.8 8877.71 8018.24 7447.16 7182.1 7200.64 7346.52 7484.38 7593.26 7654.38 7652.51 7577.28 7423.98 7193.79 72590.4 
2008  728585 652063 582792 520152 463084 409146 353343 290056 220603 157251 110209 78254.3 56475 41538.6 31207.1 23986.7 18881.2 15225.8 12533.8 10565.1 9106.69 8013.82 7190.3 6583.99 6189.63 6032.43 6102.5 6273.18 6430.76 6557.38 6636.97 6656.57 6607.49 6486.1 69844.9 
2009  713774 639766 572559 511621 455955 403102 348002 284945 215422 152161 105583 74280.7 53158 38805.8 28960.4 22128.8 17328 13908.7 11440.1 9602.49 8246.43 7233.17 6467.65 5886.93 5459.23 5188.91 5104.69 5204.71 5385.09 5549.55 5682.75 5770.9 5802.92 5771.53 66813.5 
2010  698060 626760 561761 502633 448443 396746 342385 279577 210001 146873 100824 70242.3 49827.5 36092.2 26754.4 20325.8 15838 12659.3 10374.9 8709.57 7454.89 6520.21 5815.56 5278.79 4868.88 4567.27 4383.79 4348.17 4463.49 4643.67 4806.61 4939.11 5029.26 5067.59 63526.3 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
