CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_ 
Date: Thu Jul 18 17:33:27 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=12400)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_

Random number seed : 35207

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1990  1.02123e+006 874600 749021 641473 549367 470486 402932 345077 295529 253095 216755 185632 158978 136151 116602 99859.7 85521.4 73241.8 62725.4 53719 46005.8 39400 33742.8 28897.8 24748.5 21195 18151.7 15545.4 13313.3 11401.7 9764.63 8362.58 7161.84 6133.51 36583.5 
1991  1.02123e+006 874600 749016 641430 549123 469494 400074 339256 287146 244558 209493 179541 153940 132041 113294 97235 83467.2 71656.3 61518.5 52812.9 45334.9 38910.2 33390 28647.3 24573 21073.8 18069.1 15489.9 13276.6 11377.7 9749.14 8352.73 7155.66 6129.69 36567.2 
1992  1.01987e+006 874599 749014 641418 549031 468986 398081 333710 276181 229057 193786 166177 142720 122748 105701 91113.8 78599.8 67838.7 58565.3 50560 43640 37652.9 32470.3 27983.9 24101.2 20742.9 17840.4 15333.9 13171.7 11308.2 9703.69 8323.43 7137.04 6118.01 36529.1 
1993  1.01663e+006 873428 749014 641415 549004 468833 397423 331543 270862 219385 180663 153016 131511 113319 97868.8 84690.6 73400.4 63685.7 55292.9 48016.8 41691.1 36180.4 31373.7 27178.9 23518.9 20327.7 17548.6 15131.8 13033.7 11215.3 9642.1 8283.15 7111.07 6101.5 36484.4 
1994  1.01308e+006 870660 748010 641411 548983 468735 397062 330481 268289 214232 172210 141983 120542 103962 89978.3 78114.5 67986.3 59284.2 51761.2 45221.2 39508.8 34501 30100 26227.2 22818.2 19819.5 17185.5 14876.3 12856.5 11094.3 9560.58 8229.07 7075.7 6078.7 36429.8 
1995  1.00922e+006 867618 745639 640549 548963 468644 396750 329672 266622 211278 167360 134701 111338 94873 82207.1 71540.3 62486.2 54736.5 48047.3 42227.5 37128.4 32634.9 28658.3 25129.9 21995.7 19212.5 16744.3 14560.6 12634 10939.9 9455.05 8158 7028.55 6047.87 36361.5 
1996  1.00507e+006 864311 743034 638516 548209 468555 396449 328917 265182 209074 164276 130299 105151 87250.6 74714.3 65114.4 57029.1 50151.1 44238.2 39101.9 34597.1 30613.2 27066.9 23896 21053.6 18504.4 16220.5 14179.3 12360.8 10747.2 9321.23 8066.5 6966.93 6006.99 36274.6 
1997  1.00065e+006 860755 740201 636282 546453 467842 396160 328192 263822 207093 161822 127324 101272 82058.1 68441.2 58963.2 51732.9 45633 40423.3 35917 31970.9 28476.4 25352.9 22541.5 19999.8 17697.5 15612.6 13728.7 12032.3 10511.5 9154.91 7950.96 6887.9 5953.77 36163.2 
1998  995990 856970 737156 633854 544526 466279 395356 327505 262530 205226 159593 124885 98547.7 78716.2 64126.8 53824.5 46696.6 41276.2 36687.6 32746.1 29309.8 26271.2 23550.3 21089.5 18848.1 16798.6 14922.6 13207.8 11645.6 10229.2 8952.22 7807.81 6788.42 5885.73 36020.5 
1999  991123 852980 733914 631244 542434 464575 393847 326420 261314 203471 157507 122668 96281.1 76311.7 61297.7 50266 42499 37156.9 33104.9 29657.1 26673.4 24047 21698 19568.6 17618.3 15819.9 14156.5 12618.3 11199.7 9897.74 8709.99 7633.76 6665.44 5800.24 35838.5 
2000  986080 848812 730497 628466 540188 462734 392233 324784 259831 201831 155561 120607 94224.1 74294.4 59228.4 47900.7 39577.6 33731.1 29733.9 26708.1 24115.9 21852 19836.6 18011.1 16334.1 14777.6 13324.5 11965.4 10696.3 9516.36 8426.12 7426.13 6516.17 5694.72 35608.1 
2001  980891 844493 726927 625538 537798 460766 390516 323091 257955 200039 153753 118694 92322.1 72467.8 57483.9 46150.5 37616 31337.9 26935.6 23944.1 21683.2 19729.9 18005.3 16450.3 15022.3 13691.8 12440.3 11257.6 10139.7 9086.43 8099.98 7183.14 6338.31 5566.78 35319.2 
2002  975586 840049 723228 622479 535282 458679 388704 321339 256076 197994 151874 116925 90564.7 70785.8 55907.6 44670.4 36152.2 29718.5 24975.1 21653.2 19410.2 17717 16239.3 14918.3 13710.5 12584.8 11520.8 10506.7 9537.18 8611.7 7732.74 6904.24 6130.34 5414.47 34961.5 
2003  970195 835506 719422 619310 532654 456487 386802 319533 254191 195994 149845 115135 88943.7 69236.7 54460.6 43335.2 34911.6 28502.4 23640.6 20044.5 17528.4 15840.8 14567.8 13443.9 12425.1 11479.4 10584.6 9726.73 8898.6 8098.3 7327.58 6590.44 5891.81 5236.48 34524 
2004  964742 830889 715531 616049 529932 454204 384821 317674 252295 194028 147886 113261 87330.3 67810.9 53131.2 42112.5 33794 27470 22633.4 18944.4 16204.7 14288.9 13012.7 12050.6 11189.8 10397.8 9650.91 8933.38 8235.9 7554.58 6889.71 6244.43 5623.56 5032.43 33996.5 
2005  959251 826219 711577 612716 527132 451840 382762 315751 250365 192069 145970 111454 85665.8 66400.7 51904.5 40987.5 32769.6 26539 21776 18109.9 15295.3 13195.1 11726.9 10755.9 10023.8 9359.22 8737.97 8142.71 7562.25 6990.62 6426.2 5870.65 5327.89 4803.03 33369.9 
2006  953737 821516 707577 609328 524271 449413 380646 313786 248412 190108 144078 109696 84065.7 64962.5 50698.4 39948.6 31826.9 25685.6 21002.5 17398.1 14602.9 12441 10819.3 9685.65 8941.21 8379.71 7862.04 7370.1 6891.23 6417.61 5945.62 5475.11 5008.57 4550.24 32636.9 
2007  948214 816794 703550 605901 521363 446937 378487 311795 246461 188174 142225 107988 82526.9 63592.5 49485.6 38936.8 30959.6 24902.8 20295.4 16757.2 14012.4 11866 10192.4 8929.83 8046.96 7471.26 7036.62 6629.36 6235.95 5847.15 5457.55 5065.16 4670.77 4277.3 31793.2 
2008  942707 812064 699505 602451 518423 444422 376290 309778 244509 186264 140413 106325 81038.7 62279.2 48333 37926 30117.8 24182.5 19646.9 16171.5 13480.7 11375 9713.31 8406.68 7414.87 6720.99 6271.52 5931.68 5607.97 5290.26 4971.79 4648.92 4320.75 3988.62 30837.5 
2009  937228 807348 695455 598987 515463 441881 374064 307739 242550 184370 138636 104707 79596.2 61013.1 47230.5 36966.8 29281.1 23485.4 19050.1 15634.2 12994.8 10932.8 9303.86 8006.09 6976.62 6190.28 5639.71 5285.23 5016.68 4756.71 4497.7 4234.73 3965.4 3689.52 29772.8 
2010  931790 802656 691415 595517 512492 439327 371827 305700 240608 182507 136900 103140 78206.5 59796.1 46175 36054.5 28490.7 22797.1 18475.1 15140.8 12549.8 10529.2 8935.39 7663.77 6640.73 5821.98 5192.65 4751.53 4469.03 4254.5 4043.6 3830.58 3611.87 3385.93 28606.2 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
