CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_ 
Date: Mon Sep 16 08:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13500)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_

Random number seed : 87596

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2005  1.04515e+006 918197 806697 708759 622682 546843 479572 419241 364783 316184 273726 237017 205314 177955 154357 133939 116343 101173 88085 76792 67069.5 58761.5 51740.9 45814.9 40687.1 36151.4 32128.5 28551.8 25365.8 22524.1 19987.4 17722.2 15700 13895.6 102682 
2006  1.04468e+006 917744 806263 708346 622291 546477 479232 418925 364488 315906 273474 236797 205123 177791 154215 133883 116287 101116 88025.7 76721.1 66955.2 58536.5 51333.1 45238.3 40087.4 35624.2 31671.1 28160.3 25035.4 22249.2 19761.9 17539.9 15554.7 13781.5 102346 
2007  1.04424e+006 917324 805865 707965 621929 546134 478911 418625 364208 315644 273227 236573 204928 177621 154068 133756 116235 101065 87974.5 76668.2 66892.5 58436.1 51136.1 44881.5 39582.6 35099 31209.1 27759.4 24692.2 21959.4 19520.6 17342 15394.6 13653.9 101950 
2008  1.04384e+006 916940 805497 707616 621594 545816 478609 418342 363943 315397 272994 236354 204728 177446 153917 133626 116123 101018 87928.4 76622.4 66845.5 58380.7 51047.9 44708.8 39270.1 34656.9 30748.8 27354.3 24340.5 21658.2 19266.3 17130.2 15220.9 13513.4 101491 
2009  1.04347e+006 916588 805160 707292 621287 545521 478329 418078 363695 315164 272776 236148 204534 177270 153762 133491 116007 100918 87885.8 76580.9 66804.5 58338.8 50998.9 44631.3 39118.7 34383 30361.3 26950.8 23985.2 21349.7 19002 16907 15035 13360.9 100964 
2010  1.04313e+006 916265 804850 706996 621003 545253 478074 417839 363477 314962 272587 235970 204365 177108 153614 133361 115893 100819 87800.4 76544.9 66769 58303.6 50962.7 44588.6 39051.1 34250.6 30121.5 26611.2 23631.4 21038.1 18731.4 16675.1 14839.1 13197.7 100368 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
