CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Tue Jun 25 08:48:28 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 16508

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2001  1.01341e+006 890407 782288 686914 603116 529326 463957 405509 353119 307033 267741 234635 206157 181215 159354 140179 123345 108555 95549.8 84107 74033.2 65160.8 57344.4 50457.2 44388.6 39041.9 34332 30184 26532.1 23317.8 20489.6 18001.9 15814.4 13891.4 100108 
2002  1.01276e+006 889874 781861 686914 603115 529322 463934 405409 352762 306068 265812 231839 203249 178678 157171 138325 121792 107271 94503.2 83265.5 73366 64639.1 56942 50151.2 44159.2 38872.3 34208.3 30095.2 26469.1 23273.7 20459.3 17981.3 15800.6 13882.2 100084 
2003  1.01207e+006 889301 781393 686538 603114 529319 463923 405372 352647 305725 264945 230142 200804 176139 154955 136416 120170 105911 93378.7 82348.2 72627.9 64053.4 56483.8 49797.7 43890.2 38670.5 34059.1 29986.4 26390.8 23218.3 20420.5 17954.6 15782.5 13870.1 100054 
2004  1.01135e+006 888694 780890 686128 602784 529316 463914 405348 352591 305596 264620 229367 199314 174003 152739 134481 118503 104493 92189.2 81363.7 71824.1 63406.3 55970 49395.4 43579.7 38434.2 33881.8 29855.2 26295.2 23149.5 20371.7 17920.5 15759 13854.1 100017 
2005  1.01061e+006 888061 780357 685686 602423 529025 463907 405329 352550 305523 264485 229065 198625 172697 150874 132548 116814 103037 90949.9 80323.2 70962.4 62702.3 55402.8 48944.8 43226.8 38161.6 33674.3 29699.4 26179.9 23065.4 20311.3 17877.7 15729 13833.4 99969.9 
2006  1.00988e+006 887416 779802 685217 602035 528707 463647 405312 352515 305465 264400 228930 198349 172088 149732 130922 115128 101563 89678.1 79240.2 70052.4 61948.1 54786.2 48447.7 42831.7 37852 33435 29517.2 26043.1 22964.2 20237.4 17824.5 15691.3 13807.1 99910.7 
2007  1.00915e+006 886768 779234 684730 601623 528365 463364 405076 352486 305417 264333 228842 198220 171839 149195 129923 113709 100093 88391.7 78129.3 69105.7 61152.1 54126 47907.7 42396 37505.5 33163.4 29307.3 25883.2 22844.1 20148.5 17759.7 15644.7 13774 99835.5 
2008  1.00845e+006 886131 778666 684232 601195 528003 463062 404822 352268 305376 264277 228772 198133 171718 148972 129452 112838 98856.2 87109.2 77006.4 68135.2 60324.4 53429.5 47329.6 41922.9 37123.7 32859.6 29069 25699 22703.7 20043.1 17681.6 15587.7 13733.1 99740.3 
2009  1.00778e+006 885516 778107 683733 600758 527626 462742 404551 352037 305176 264230 228714 198064 171636 148861 129254 112425 98095.4 86030.7 75887.3 67154.5 59476.1 52705.5 46720 41416.6 36709.1 32524.8 28802.5 25489.9 22542.1 19919.9 17589.1 15519.2 13683 99620.8 
2010  1.00716e+006 884930 777566 683242 600319 527241 462410 404267 351794 304965 264047 228665 198006 171570 148786 129154 112249 97733.9 85366.6 74946.2 66177.4 58619.2 51963.8 46086.4 40882.8 36265.5 32161.4 28509 25256.2 22358.6 19778 17480.9 15437.9 13622.9 99471.8 
2011  1.00658e+006 884380 777052 682767 599888 526856 462071 403973 351539 304745 263856 228499 197958 171515 148724 129085 112160 97579.3 85050.5 74366.4 65355.8 57765.5 51214.5 45437.4 40328.1 35797.9 31772.6 28190.3 24998.7 22153.6 19617 17356.4 15343 13551.6 99288.2 
2012  1.00604e+006 883869 776569 682315 599471 526477 461732 403673 351277 304518 263659 228328 197810 171469 148673 129029 112098 97500 84914.6 74090 64849.4 57047.7 50468.2 44781.9 39759.9 35312 31362.8 27849.5 24719.2 21927.7 19437.1 17215.1 15233.7 13468.2 99064.4 
2013  1.00555e+006 883398 776120 681891 599074 526109 461393 403362 350995 304267 263441 228140 197647 171328 148623 128977 112043 97440.8 84841.5 73968.5 64606 56604 49839.8 44128.5 39185.7 34814 30936.8 27490 24420.2 21682.4 19238.8 17057.1 15109.7 13372.2 98794.6 
2014  1.00509e+006 882966 775707 681497 598702 525760 461068 403059 350709 303999 263200 227930 197465 171172 148489 128923 111989 97386.6 84785.1 73901.1 64497.2 56389.3 49450.5 43577.8 38613 34310.5 30500 27116.2 24104.7 21419.9 19023.5 16883.1 14971 13263.3 98473.4 
2015  1.00468e+006 882567 775328 681134 598356 525433 460762 402773 350441 303745 262961 227715 197278 171010 148349 128803 111940 97337.7 84736.2 73850.6 64437.4 56293.6 49262.5 43237 38130.8 33808.9 30058.8 26733.3 23776.9 21143.2 18793.2 16694.1 14818.2 13141.6 98095.7 
2016  1.00429e+006 882200 774977 680801 598037 525130 460474 402504 350189 303509 262737 227503 197087 170843 148205 128679 111833 97292.8 84692 73806.7 64392.4 56240.6 49178.2 43072.1 37832.3 33386.5 29619.1 26346.4 23441.1 20855.6 18550.3 16492 14652.3 13007.4 97657.2 
2017  1.00394e+006 881865 774655 680493 597744 524849 460207 402251 349952 303287 262528 227304 196899 170674 148057 128551 111723 97197.7 84651.2 73766.8 64353 56200.5 49131.3 42998 37687.7 33124.8 29248.9 25960.9 23101.8 20560.9 18298 16278.8 14474.9 12861.8 97154.4 
2018  1.00362e+006 881556 774360 680211 597474 524594 459965 402025 349744 303095 262348 227134 196735 170517 147915 128426 111614 97104.1 84570.1 73732.6 64319.2 56166.8 49096.7 42957.3 37623 32998.3 29019.8 25636.5 22763.8 20263.3 18039.5 16057.4 14287.8 12706.1 96585.3 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2013_R1_LL].area tag[Tags2013_R1_LL].sex tag[Tags2014_R1_LL].area tag[Tags2014_R1_LL].sex tag[Tags2015_R1_LL].area tag[Tags2015_R1_LL].sex tag[Tags2016_R1_LL].area tag[Tags2016_R1_LL].sex tag[Tags2017_R1_LL].area tag[Tags2017_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2013_R1_R1].area tag_recapture[Tags2014_R1_R1].area tag_recapture[Tags2015_R1_R1].area tag_recapture[Tags2016_R1_R1].area tag_recapture[Tags2017_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
