CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_ 
Date: Mon Sep 16 13:47:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9452)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_

Random number seed : 5624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
950 54618 5.7 9.81523e-005 1.81423
1000 38178 4.4 9.86331e-005 1.72926
1050 25602 3 9.30768e-005 1.56964
1100 16744 1.9 8.40133e-005 1.36115
1150 10858 1.2 7.32351e-005 1.1671
1200 7044 0.7 6.18751e-005 0.921319
1250 4598 0.4 5.08208e-005 0.695552
1300 3044 0.2 4.0843e-005 0.45589
1350 2064 0.1 3.24807e-005 0.28739
1400 1436 0 2.60447e-005 0.0374007
1450 1014 0 2.13891e-005 0.0216888
1500 710 0 1.81209e-005 0.012866
1550 482 0 1.58705e-005 0.00764964
1600 308 0 1.42716e-005 0.00439569
1650 184 0 1.31547e-005 0.00242048
1700 100 0 1.23977e-005 0.00123978
1750 50 0 1.18983e-005 0.000594921
1800 22 0 1.15756e-005 0.000254664
1850 8 0 1.13693e-005 9.09553e-005
1900 4 0 1.12354e-005 4.49417e-005
1950 2 0 1.11378e-005 2.22757e-005
2000 0 0 1.10409e-005 0

total neg_log_likelihood: 20.6377


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.07515e-015 0
300 14 0 3.35214e-013 4.69247e-012
350 160 0 2.07217e-011 3.31548e-009
400 1156 0 4.66068e-010 5.38774e-007
450 5386 0 2.98253e-009 1.60639e-005
500 17658 0 1.91884e-008 0.000338828
550 42550 0 1.13746e-007 0.0048399
600 77328 0 5.64993e-007 0.0436898
650 109786 0.3 2.21982e-006 0.559068
700 128340 0.7 6.8062e-006 0.872364
750 130160 1.5 1.64876e-005 1.28528
800 118098 2.5 3.23364e-005 1.66995
850 97692 3.3 5.26982e-005 1.92168
900 75594 3.8 7.31385e-005 1.91224
950 56042 3.6 8.86186e-005 1.79053
1000 40032 3 9.61828e-005 1.5976
1050 27430 2.2 9.59245e-005 1.3882
1100 18086 1.7 8.98576e-005 1.2344
1150 11644 1.2 8.02926e-005 1.11257
1200 7440 0.8 6.90294e-005 0.975528
1250 4772 0.6 5.74333e-005 0.938047
1300 3100 0.4 4.66021e-005 0.798682
1350 2058 0.4 3.73057e-005 0.98384
1400 1404 0.3 3.00232e-005 0.883832
1450 974 0.2 2.46893e-005 0.684133
1500 676 0.2 2.0911e-005 0.780448
1550 454 0.1 1.82937e-005 0.437418
1600 290 0.1 1.64253e-005 0.489415
1650 172 0 1.51152e-005 0.00259984
1700 94 0 1.42246e-005 0.00133712
1750 46 0 1.36357e-005 0.000627245
1800 20 0 1.32543e-005 0.000265088
1850 8 0 1.30103e-005 0.000104083
1900 2 0 1.28518e-005 2.57037e-005
1950 0 0 1.27363e-005 0
2000 0 0 1.26225e-005 0

total neg_log_likelihood: 22.3691


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.50006e-018 0
300 14 0 2.09324e-014 2.93765e-013
350 158 0 3.06842e-012 4.84813e-010
400 1184 0 1.5e-010 1.77599e-007
450 5708 0 1.08077e-009 6.16903e-006
500 18598 0 6.39439e-009 0.000118923
550 43926 0 3.67625e-008 0.00161483
600 78968 0 1.936e-007 0.0152882
650 111348 0 8.51333e-007 0.0947942
700 127620 0.2 2.99589e-006 0.489252
750 125464 0.5 8.37213e-006 0.905032
800 112158 1.1 1.88432e-005 1.33572
850 94198 1.8 3.4959e-005 1.6645
900 74802 2.6 5.47118e-005 1.74163
950 56494 3 7.3823e-005 1.67815
1000 40992 2.9 8.77735e-005 1.55246
1050 28654 2.4 9.40853e-005 1.40803
1100 19252 1.6 9.29186e-005 1.21571
1150 12486 1 8.6099e-005 1.00264
1200 7926 0.6 7.58822e-005 0.793867
1250 5006 0.3 6.42545e-005 0.553733
1300 3192 0.1 5.2804e-005 0.296715
1350 2076 0 4.26508e-005 0.0885449
1400 1386 0 3.45169e-005 0.0478413
1450 944 0 2.84695e-005 0.0268756
1500 644 0 2.414e-005 0.0155463
1550 430 0 2.11194e-005 0.00908145
1600 272 0 1.89523e-005 0.00515509
1650 160 0 1.74273e-005 0.00278839
1700 88 0 1.63881e-005 0.00144216
1750 44 0 1.56997e-005 0.000690792
1800 20 0 1.52534e-005 0.000305071
1850 8 0 1.49678e-005 0.000119743
1900 2 0 1.47821e-005 2.95644e-005
1950 0 0 1.46469e-005 0
2000 0 0 1.45134e-005 0

total neg_log_likelihood: 14.9477


Output quantities start here

* Scalar parameter values
initialization.B0 198421

* Nuisance q's

* B0
198421

* R0
1.56036e+007

* SSBs
SSB 198421 195616 192495 189069 185371 181461 177421 173339 169301 165383 161642 158111 154801 151711 148834 148699 149081 149990 151418 153315 155595 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.56036e+007 1.56036e+007 1.55797e+007 1.55523e+007 1.55214e+007 1.54868e+007 1.54489e+007 1.54082e+007 1.53654e+007 1.53213e+007 1.52766e+007 1.52323e+007 1.51887e+007 1.51463e+007 1.51053e+007 1.50658e+007 1.50639e+007 1.50693e+007 1.50818e+007 1.51014e+007 1.51268e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998466 0.996712 0.994728 0.992513 0.990085 0.987477 0.984733 0.981905 0.979045 0.976202 0.97341 0.970694 0.968065 0.965533 0.965413 0.965754 0.966561 0.967811 0.969441 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0344437 0.0353344 0.0362221 0.0370831 0.0379003 0.0386615 0.0393591 0.0399894 0.040553 0.0410539 0.0414982 0.0418919 0.0422418 0.042555 0 0 0 0 0 0 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.44834e+007 1.24038e+007 1.06228e+007 9.09753e+006 7.79126e+006 6.67256e+006 5.71448e+006 4.89397e+006 4.19127e+006 3.58946e+006 3.07407e+006 2.63268e+006 2.25467e+006 1.93093e+006 1.65368e+006 1.41624e+006 1.21289e+006 1.03873e+006 889588 761857 652465 558781 478549 409836 350990 300593 257433 220469 188813 1.12618e+006 
1991  1.44834e+007 1.24038e+007 1.06228e+007 9.09725e+006 7.78964e+006 6.66593e+006 5.69539e+006 4.85508e+006 4.13526e+006 3.53243e+006 3.02556e+006 2.59199e+006 2.22101e+006 1.90347e+006 1.63158e+006 1.3987e+006 1.19916e+006 1.02814e+006 881525 755804 647984 555509 476192 408163 349818 299783 256881 220098 188567 1.12506e+006 
1992  1.44612e+007 1.24038e+007 1.06228e+007 9.09718e+006 7.78907e+006 6.66274e+006 5.68264e+006 4.81893e+006 4.06262e+006 3.42868e+006 2.92014e+006 2.50232e+006 2.14576e+006 1.84119e+006 1.58073e+006 1.35775e+006 1.16664e+006 1.00266e+006 861837 740802 636711 547155 470087 403763 346691 297592 255366 219066 187874 1.1225e+006 
1993  1.44358e+007 1.23848e+007 1.06228e+007 9.09716e+006 7.78896e+006 6.66204e+006 5.67926e+006 4.80666e+006 4.02997e+006 3.36564e+006 2.83178e+006 2.41294e+006 2.0697e+006 1.7773e+006 1.52779e+006 1.31445e+006 1.1317e+006 974858 840011 723903 623808 537440 462875 398484 342881 294881 253465 217751 186977 1.11966e+006 
1994  1.4407e+007 1.2363e+007 1.06065e+007 9.09715e+006 7.7889e+006 6.66174e+006 5.67802e+006 4.80235e+006 4.01736e+006 3.33583e+006 2.77719e+006 2.33783e+006 1.99404e+006 1.71287e+006 1.47362e+006 1.2695e+006 1.09488e+006 945091 816273 705231 609323 526360 454518 392271 338327 291591 251122 216106 185839 1.1164e+006 
1995  1.4375e+007 1.23384e+007 1.05878e+007 9.08319e+006 7.78885e+006 6.66149e+006 5.67714e+006 4.79991e+006 4.01151e+006 3.32276e+006 2.7502e+006 2.2908e+006 1.93036e+006 1.64893e+006 1.41912e+006 1.22362e+006 1.05674e+006 913799 790933 684984 593367 513960 445018 385095 332986 287672 248288 214087 184420 1.11259e+006 
1996  1.43398e+007 1.23109e+007 1.05668e+007 9.06723e+006 7.77685e+006 6.66126e+006 5.67635e+006 4.79788e+006 4.00737e+006 3.31545e+006 2.73718e+006 2.2667e+006 1.89003e+006 1.59507e+006 1.36517e+006 1.17758e+006 1.01793e+006 881483 764366 663430 576113 500339 434415 376959 326833 283087 244921 211650 182683 1.10806e+006 
1997  1.4302e+007 1.22808e+007 1.05432e+007 9.04917e+006 7.76314e+006 6.65083e+006 5.67563e+006 4.79601e+006 4.00372e+006 3.30975e+006 2.72908e+006 2.25428e+006 1.86879e+006 1.56066e+006 1.3197e+006 1.13212e+006 979081 848674 736997 640887 557789 485644 422794 367900 319872 277817 240989 208761 180591 1.10265e+006 
1998  1.42623e+007 1.22485e+007 1.05174e+007 9.02901e+006 7.74765e+006 6.63896e+006 5.66626e+006 4.79431e+006 4.0004e+006 3.30466e+006 2.7225e+006 2.24607e+006 1.85731e+006 1.54213e+006 1.29045e+006 1.0938e+006 940796 815902 709270 617712 538664 470068 410282 357989 312135 271864 236478 205393 178115 1.0962e+006 
1999  1.42213e+007 1.22144e+007 1.04897e+007 9.00692e+006 7.73036e+006 6.62557e+006 5.65571e+006 4.78542e+006 3.99739e+006 3.30005e+006 2.71662e+006 2.23928e+006 1.84944e+006 1.53178e+006 1.27445e+006 1.06902e+006 908530 783667 681624 594275 519036 453839 397040 347334 303683 265257 231390 201534 175231 1.08854e+006 
2000  1.41799e+007 1.21793e+007 1.04606e+007 8.98319e+006 7.71141e+006 6.61066e+006 5.64391e+006 4.77563e+006 3.98855e+006 3.29589e+006 2.71131e+006 2.2332e+006 1.84285e+006 1.52451e+006 1.26527e+006 1.05527e+006 887573 756503 654473 570941 499213 437204 383260 336071 294606 258048 225748 197184 171929 1.07949e+006 
2001  1.41387e+007 1.21439e+007 1.04305e+007 8.95822e+006 7.69107e+006 6.59435e+006 5.63087e+006 4.7649e+006 3.97913e+006 3.28711e+006 2.70653e+006 2.22773e+006 1.83697e+006 1.51837e+006 1.25871e+006 1.04725e+006 875836 738803 631596 548053 479501 420423 369150 324361 285020 250311 219596 192365 168211 1.0689e+006 
2002  1.40983e+007 1.21086e+007 1.04002e+007 8.93249e+006 7.66968e+006 6.57686e+006 5.61668e+006 4.75321e+006 3.96908e+006 3.27804e+006 2.69813e+006 2.22284e+006 1.8317e+006 1.51291e+006 1.25317e+006 1.04145e+006 868894 728817 616655 528773 460185 403752 354929 312382 275061 242147 212998 187112 164093 1.05666e+006 
2003  1.40589e+007 1.2074e+007 1.03699e+007 8.90647e+006 7.64762e+006 6.55848e+006 5.60152e+006 4.74063e+006 3.95836e+006 3.2686e+006 2.68964e+006 2.21509e+006 1.82699e+006 1.50803e+006 1.24824e+006 1.03654e+006 863831 722850 608177 516157 443916 387428 340810 300315 264879 233669 206039 181483 159607 1.04266e+006 
2004  1.40209e+007 1.20403e+007 1.03403e+007 8.8806e+006 7.62533e+006 6.53955e+006 5.58563e+006 4.7273e+006 3.94701e+006 3.25875e+006 2.68097e+006 2.20736e+006 1.82001e+006 1.50367e+006 1.24383e+006 1.03217e+006 859532 718470 603071 508967 433255 373679 326993 288341 254626 225004 198815 175546 154800 1.02685e+006 
2005  1.39842e+007 1.20077e+007 1.03115e+007 8.85555e+006 7.60514e+006 6.52848e+006 5.59253e+006 4.76046e+006 4.00165e+006 3.31401e+006 2.72556e+006 2.24269e+006 1.84743e+006 1.52447e+006 1.26086e+006 1.04435e+006 867925 723926 606138 509647 430839 367336 317300 278039 245476 217010 191945 169740 149974 1.01047e+006 
2006  1.39825e+007 1.19763e+007 1.02836e+007 8.83091e+006 7.58402e+006 6.51316e+006 5.59109e+006 4.78953e+006 4.07693e+006 3.42707e+006 2.83816e+006 2.33421e+006 1.92067e+006 1.58216e+006 1.30557e+006 1.07982e+006 894393 743301 619979 519104 436468 368976 314592 271740 238116 210229 185851 164384 145367 993824 
2007  1.39874e+007 1.19748e+007 1.02567e+007 8.807e+006 7.56292e+006 6.49507e+006 5.57797e+006 4.78829e+006 4.10182e+006 3.49154e+006 2.935e+006 2.43064e+006 1.99905e+006 1.64488e+006 1.35498e+006 1.11811e+006 924767 765969 636572 530957 444567 373797 315996 269421 232722 203926 180043 159165 140781 975620 
2008  1.39991e+007 1.1979e+007 1.02554e+007 8.78397e+006 7.54245e+006 6.477e+006 5.56248e+006 4.77705e+006 4.10077e+006 3.51286e+006 2.99021e+006 2.51357e+006 2.08163e+006 1.71201e+006 1.4087e+006 1.16042e+006 957560 791981 655985 545168 454718 380733 320125 270623 230735 199306 174645 154192 136311 956103 
2009  1.40172e+007 1.1989e+007 1.0259e+007 8.78287e+006 7.52272e+006 6.45947e+006 5.547e+006 4.76379e+006 4.09114e+006 3.51196e+006 3.00847e+006 2.56086e+006 2.15266e+006 1.78274e+006 1.46619e+006 1.20643e+006 993797 820065 678262 561793 466888 389426 326064 274159 231765 197605 170689 149569 132052 935559 
2010  1.40408e+007 1.20045e+007 1.02676e+007 8.78597e+006 7.52178e+006 6.44257e+006 5.53199e+006 4.75054e+006 4.07978e+006 3.50372e+006 3.00769e+006 2.5765e+006 2.19316e+006 1.84357e+006 1.52676e+006 1.25566e+006 1.0332e+006 851100 702314 580871 481126 399849 333510 279246 234793 198487 169231 146180 128093 914318 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2000_R1_LL].area tag[Tags2000_R1_LL].sex tag[Tags2001_R1_LL].area tag[Tags2001_R1_LL].sex tag[Tags2002_R1_LL].area tag[Tags2002_R1_LL].sex tag[Tags2003_R1_LL].area tag[Tags2003_R1_LL].sex tag[Tags2004_R1_LL].area tag[Tags2004_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2000_R1_R1].area tag_recapture[Tags2001_R1_R1].area tag_recapture[Tags2002_R1_R1].area tag_recapture[Tags2003_R1_R1].area tag_recapture[Tags2004_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
